time,battery_level
2023-12-30 15:49:06.461103341+00:00,100.0
2023-12-30 15:50:23.195761001+00:00,100.0
2023-12-30 16:06:55.769825176+00:00,100.0
2023-12-30 16:14:18.341789997+00:00,88.4
2023-12-30 16:18:13.380888203+00:00,85.4
2023-12-30 16:22:11.026028765+00:00,83.4
2023-12-30 16:26:09.616145302+00:00,79.4
2023-12-30 16:30:07.905092586+00:00,83.4
2023-12-30 16:34:05.711095503+00:00,79.4
2023-12-30 16:38:04.069048131+00:00,78.4
2023-12-30 16:42:02.048086043+00:00,81.4
2023-12-30 16:44:56.953617780+00:00,80.4
2023-12-30 16:45:17.942954250+00:00,78.4
2023-12-30 16:51:14.506290425+00:00,81.4
2023-12-30 16:55:12.386126922+00:00,81.4
2023-12-30 16:59:11.082828024+00:00,81.4
2023-12-30 17:03:09.374522906+00:00,78.4
2023-12-30 17:07:07.149426230+00:00,78.4
2023-12-30 17:11:05.325943370+00:00,77.4
2023-12-30 17:15:03.512722506+00:00,78.4
2023-12-30 17:19:02.073790942+00:00,80.4
2023-12-30 17:23:00.503333253+00:00,78.4
2023-12-30 17:26:58.886229959+00:00,80.4
2023-12-30 17:30:56.968173680+00:00,78.4
2023-12-30 17:34:55.151171540+00:00,75.4
2023-12-30 17:38:53.332099001+00:00,75.4
2023-12-30 17:42:51.514670576+00:00,74.4
2023-12-30 17:46:49.493883817+00:00,79.4
2023-12-30 17:50:47.780154563+00:00,78.4
2023-12-30 17:54:45.863080676+00:00,74.4
2023-12-30 17:58:44.252686673+00:00,78.4
2023-12-30 18:02:42.337861615+00:00,73.4
2023-12-30 18:06:40.729404484+00:00,77.4
2023-12-30 18:10:38.194361207+00:00,76.4
2023-12-30 18:14:36.476519254+00:00,76.4
2023-12-30 18:18:35.072564614+00:00,76.4
2023-12-30 18:22:33.468702774+00:00,75.4
2023-12-30 18:26:31.138536187+00:00,73.4
2023-12-30 18:30:29.831785650+00:00,76.4
2023-12-30 18:34:27.674651602+00:00,73.4
2023-12-30 18:38:25.923094551+00:00,78.4
2023-12-30 18:42:24.281121036+00:00,72.4
2023-12-30 18:46:22.462211026+00:00,78.4
2023-12-30 18:50:20.751113733+00:00,76.4
2023-12-30 18:54:18.317052087+00:00,72.4
2023-12-30 18:58:17.234446631+00:00,74.4
2023-12-30 19:02:15.522359847+00:00,76.4
2023-12-30 19:06:13.715835902+00:00,76.4
2023-12-30 19:10:11.687269326+00:00,75.4
2023-12-30 19:14:10.537354297+00:00,76.4
2023-12-30 19:18:08.243733346+00:00,75.4
2023-12-30 19:22:05.916336643+00:00,75.4
2023-12-30 19:26:04.612320442+00:00,75.4
2023-12-30 19:30:02.706003346+00:00,75.4
2023-12-30 19:34:00.878644253+00:00,72.4
2023-12-30 19:37:59.063132075+00:00,76.4
2023-12-30 19:41:56.632438601+00:00,76.4
2023-12-30 19:45:54.720496414+00:00,76.4
2023-12-30 19:49:53.514557398+00:00,74.4
2023-12-30 19:53:51.083218386+00:00,76.4
2023-12-30 19:57:49.924534934+00:00,71.4
2023-12-30 20:01:47.834748082+00:00,73.4
2023-12-30 20:05:46.154669322+00:00,74.4
2023-12-30 20:09:44.235401223+00:00,76.4
2023-12-30 20:13:42.019839413+00:00,76.4
2023-12-30 20:17:40.703800941+00:00,71.4
2023-12-30 20:21:38.273880878+00:00,71.4
2023-12-30 20:25:36.975572522+00:00,74.4
2023-12-30 20:29:34.641706597+00:00,75.4
2023-12-30 20:33:32.826949975+00:00,76.4
2023-12-30 20:37:31.520569830+00:00,72.4
2023-12-30 20:41:29.706286025+00:00,73.4
2023-12-30 20:45:27.990196979+00:00,73.4
2023-12-30 20:49:26.379667557+00:00,71.4
2023-12-30 20:53:24.771727917+00:00,75.4
2023-12-30 20:57:22.953832749+00:00,75.4
2023-12-30 21:01:20.938365396+00:00,71.4
2023-12-30 21:05:18.708803466+00:00,73.4
2023-12-30 21:09:17.300537318+00:00,70.4
2023-12-30 21:13:15.236473585+00:00,71.4
2023-12-30 21:17:13.568570994+00:00,73.4
2023-12-30 21:21:11.757795640+00:00,71.4
2023-12-30 21:25:09.501494484+00:00,73.4
2023-12-30 21:29:07.967440580+00:00,73.4
2023-12-30 21:33:06.304969001+00:00,71.4
2023-12-30 21:37:04.601289303+00:00,73.4
2023-12-30 21:41:02.264984893+00:00,72.4
2023-12-30 21:45:00.864094150+00:00,74.4
2023-12-30 21:48:59.251982103+00:00,70.4
2023-12-30 21:52:57.429778912+00:00,72.4
2023-12-30 21:56:55.160814448+00:00,76.4
2023-12-30 22:00:53.591469757+00:00,70.4
2023-12-30 22:04:51.704665447+00:00,72.4
2023-12-30 22:08:49.959395262+00:00,70.4
2023-12-30 22:12:47.601270952+00:00,72.4
2023-12-30 22:16:46.479580545+00:00,74.4
2023-12-30 22:20:43.870506631+00:00,69.4
2023-12-30 22:24:41.983084404+00:00,69.4
2023-12-30 22:28:40.887363932+00:00,70.4
2023-12-30 22:32:38.329459124+00:00,73.4
2023-12-30 22:36:37.153439922+00:00,74.4
2023-12-30 22:40:35.132604328+00:00,74.4
2023-12-30 22:44:32.918900618+00:00,74.4
2023-12-30 22:48:31.813191703+00:00,72.4
2023-12-30 22:52:29.889678296+00:00,69.4
2023-12-30 22:56:28.056093707+00:00,71.4
2023-12-30 23:00:25.854213085+00:00,73.4
2023-12-30 23:04:23.933686200+00:00,74.4
2023-12-30 23:08:22.626262811+00:00,72.4
2023-12-30 23:12:20.365365398+00:00,70.4
2023-12-30 23:16:18.657809900+00:00,69.4
2023-12-30 23:20:17.343563962+00:00,72.4
2023-12-30 23:24:15.059926232+00:00,69.4
2023-12-30 23:28:13.858916612+00:00,72.4
2023-12-30 23:32:11.835989+00:00,72.4
2023-12-30 23:36:09.652648308+00:00,73.4
2023-12-30 23:40:08.374231030+00:00,70.4
2023-12-30 23:44:06.083102141+00:00,71.4
2023-12-30 23:48:04.785965788+00:00,74.4
2023-12-30 23:52:03.273690061+00:00,68.4
2023-12-30 23:56:00.636783049+00:00,68.4
2023-12-30 23:59:59.447633077+00:00,71.4
2023-12-31 00:03:57.527583140+00:00,72.4
2023-12-31 00:07:56.432278879+00:00,73.4
2023-12-31 00:11:54.303552274+00:00,70.4
2023-12-31 00:15:51.667631638+00:00,73.4
2023-12-31 00:19:50.156068437+00:00,71.4
2023-12-31 00:23:48.444497543+00:00,68.4
2023-12-31 00:27:46.620585768+00:00,71.4
2023-12-31 00:31:44.608057632+00:00,68.4
2023-12-31 00:35:42.177382958+00:00,70.4
2023-12-31 00:39:40.842288846+00:00,73.4
2023-12-31 00:43:39.163692979+00:00,70.4
2023-12-31 00:47:37.447487765+00:00,72.4
2023-12-31 00:51:35.735238064+00:00,72.4
2023-12-31 00:55:33.820888151+00:00,71.4
2023-12-31 00:59:32.725070140+00:00,73.4
2023-12-31 01:03:30.314858022+00:00,70.4
2023-12-31 01:07:28.336419970+00:00,72.4
2023-12-31 01:11:26.863165148+00:00,72.4
2023-12-31 01:15:24.843696479+00:00,72.4
2023-12-31 01:19:22.311959011+00:00,72.4
2023-12-31 01:23:20.689913207+00:00,70.4
2023-12-31 01:27:19.408830019+00:00,70.4
2023-12-31 01:31:17.070427327+00:00,69.4
2023-12-31 01:35:15.328024234+00:00,71.4
2023-12-31 01:39:13.643161511+00:00,71.4
2023-12-31 01:43:11.729625645+00:00,70.4
2023-12-31 01:47:10.217853337+00:00,71.4
2023-12-31 01:51:08.403097149+00:00,68.4
2023-12-31 01:55:06.489111697+00:00,70.4
2023-12-31 01:59:04.748313950+00:00,71.4
2023-12-31 02:03:02.363705285+00:00,70.4
2023-12-31 02:07:01.070583655+00:00,67.4
2023-12-31 02:10:59.224774088+00:00,68.4
2023-12-31 02:14:57.560240665+00:00,69.4
2023-12-31 02:18:55.596660569+00:00,71.4
2023-12-31 02:22:53.884747280+00:00,72.4
2023-12-31 02:26:51.975433713+00:00,71.4
2023-12-31 02:30:50.455343511+00:00,67.4
2023-12-31 02:34:48.135566905+00:00,66.4
2023-12-31 02:38:47.031494748+00:00,68.4
2023-12-31 02:42:45.011190875+00:00,66.4
2023-12-31 02:46:43.090111958+00:00,71.4
2023-12-31 02:50:41.274711169+00:00,66.4
2023-12-31 02:54:40.282175863+00:00,70.4
2023-12-31 02:58:37.616961176+00:00,68.4
2023-12-31 03:02:36.609679164+00:00,66.4
2023-12-31 03:06:33.711390097+00:00,67.4
2023-12-31 03:10:31.894117637+00:00,65.4
2023-12-31 03:14:30.487319593+00:00,67.4
2023-12-31 03:18:28.571669485+00:00,66.4
2023-12-31 03:22:26.818562183+00:00,68.4
2023-12-31 03:26:24.913276672+00:00,69.4
2023-12-31 03:30:23.225626387+00:00,66.4
2023-12-31 03:34:21.312082066+00:00,69.4
2023-12-31 03:38:19.086795281+00:00,68.4
2023-12-31 03:42:17.879913397+00:00,70.4
2023-12-31 03:46:16.071249767+00:00,68.4
2023-12-31 03:50:14.251473202+00:00,71.4
2023-12-31 03:54:12.436397268+00:00,69.4
2023-12-31 03:58:10.627720393+00:00,65.4
2023-12-31 04:02:08.807422296+00:00,65.4
2023-12-31 04:06:07.161539102+00:00,69.4
2023-12-31 04:10:05.688978194+00:00,65.4
2023-12-31 04:14:03.673402543+00:00,70.4
2023-12-31 04:18:01.343710581+00:00,70.4
2023-12-31 04:22:00.176353360+00:00,66.4
2023-12-31 04:25:58.121791043+00:00,71.4
2023-12-31 04:29:56.509678972+00:00,64.4
2023-12-31 04:33:54.695630492+00:00,70.4
2023-12-31 04:37:52.952442400+00:00,69.4
2023-12-31 04:41:51.063788354+00:00,65.4
2023-12-31 04:45:49.254369367+00:00,71.4
2023-12-31 04:49:47.421973795+00:00,65.4
2023-12-31 04:53:45.927357192+00:00,70.4
2023-12-31 04:57:44.926929892+00:00,65.4
2023-12-31 05:01:42.298588378+00:00,68.4
2023-12-31 05:05:40.380962840+00:00,66.4
2023-12-31 05:09:38.558112339+00:00,67.4
2023-12-31 05:13:36.129426634+00:00,67.4
2023-12-31 05:17:34.926161725+00:00,70.4
2023-12-31 05:21:33.122206335+00:00,68.4
2023-12-31 05:25:31.057677515+00:00,69.4
2023-12-31 05:29:29.479670429+00:00,67.4
2023-12-31 05:33:27.155882144+00:00,70.4
2023-12-31 05:37:25.850712539+00:00,64.4
2023-12-31 05:41:24.035449640+00:00,69.4
2023-12-31 05:45:22.354824364+00:00,65.4
2023-12-31 05:49:20.714911101+00:00,67.4
2023-12-31 05:53:18.354190937+00:00,64.4
2023-12-31 05:57:16.880746921+00:00,67.4
2023-12-31 06:01:14.958351594+00:00,66.4
2023-12-31 06:05:13.453617432+00:00,67.4
2023-12-31 06:09:11.607538937+00:00,66.4
2023-12-31 06:13:09.820743804+00:00,64.4
2023-12-31 06:17:07.800700764+00:00,68.4
2023-12-31 06:21:06.089639049+00:00,66.4
2023-12-31 06:25:04.904179152+00:00,64.4
2023-12-31 06:29:02.456792835+00:00,66.4
2023-12-31 06:33:00.443538862+00:00,63.4
2023-12-31 06:36:58.619921934+00:00,63.4
2023-12-31 06:40:56.909816793+00:00,63.4
2023-12-31 06:44:54.989689531+00:00,62.4
2023-12-31 06:48:54.201224916+00:00,63.4
2023-12-31 06:52:51.665619930+00:00,65.4
2023-12-31 06:56:50.263304581+00:00,62.4
2023-12-31 07:00:47.935059763+00:00,62.4
2023-12-31 07:04:46.223085424+00:00,61.4
2023-12-31 07:08:44.415170576+00:00,62.4
2023-12-31 07:12:42.794953868+00:00,65.4
2023-12-31 07:16:41.084584296+00:00,61.4
2023-12-31 07:20:39.683656635+00:00,62.4
2023-12-31 07:24:37.657238933+00:00,62.4
2023-12-31 07:28:35.739657308+00:00,62.4
2023-12-31 07:32:34.031878587+00:00,63.4
2023-12-31 07:36:33.029293187+00:00,65.4
2023-12-31 07:40:30.293393681+00:00,62.4
2023-12-31 07:44:28.484118997+00:00,62.4
2023-12-31 07:48:26.661444423+00:00,63.4
2023-12-31 07:52:25.049724859+00:00,63.4
2023-12-31 07:56:23.438204512+00:00,64.4
2023-12-31 08:00:21.456616265+00:00,64.4
2023-12-31 08:04:19.608993180+00:00,67.4
2023-12-31 08:08:17.996490545+00:00,65.4
2023-12-31 08:12:16.083414519+00:00,66.4
2023-12-31 08:16:14.372075887+00:00,63.4
2023-12-31 08:20:12.256847480+00:00,66.4
2023-12-31 08:24:10.642726438+00:00,67.4
2023-12-31 08:28:08.921197239+00:00,68.4
2023-12-31 08:32:06.943989179+00:00,63.4
2023-12-31 08:36:04.948032784+00:00,63.4
2023-12-31 08:40:03.181860528+00:00,64.4
2023-12-31 08:44:01.575831644+00:00,64.4
2023-12-31 08:47:59.644013294+00:00,62.4
2023-12-31 08:51:58.028648246+00:00,67.4
2023-12-31 08:55:56.111165749+00:00,67.4
2023-12-31 08:59:54.260174574+00:00,63.4
2023-12-31 09:03:52.687227074+00:00,64.4
2023-12-31 09:07:50.871900279+00:00,63.4
2023-12-31 09:11:49.048946794+00:00,63.4
2023-12-31 09:15:47.133921231+00:00,63.4
2023-12-31 09:19:45.216481274+00:00,63.4
2023-12-31 09:23:43.521315378+00:00,64.4
2023-12-31 09:27:42.300174424+00:00,64.4
2023-12-31 09:31:39.765788530+00:00,62.4
2023-12-31 09:35:37.852322992+00:00,62.4
2023-12-31 09:39:36.139015358+00:00,62.4
2023-12-31 09:43:34.361872371+00:00,63.4
2023-12-31 09:47:32.613280998+00:00,65.4
2023-12-31 09:51:30.828774342+00:00,65.4
2023-12-31 09:55:29.124935357+00:00,62.4
2023-12-31 09:59:27.573334874+00:00,66.4
2023-12-31 10:03:25.554192641+00:00,62.4
2023-12-31 10:07:23.734678534+00:00,62.4
2023-12-31 10:11:21.926795748+00:00,67.4
2023-12-31 10:15:20.055255550+00:00,64.4
2023-12-31 10:19:18.089211451+00:00,64.4
2023-12-31 10:23:16.169934036+00:00,63.4
2023-12-31 10:27:14.495741956+00:00,65.4
2023-12-31 10:31:12.443564558+00:00,62.4
2023-12-31 10:35:10.624793142+00:00,62.4
2023-12-31 10:39:08.852522101+00:00,64.4
2023-12-31 10:43:07.105494430+00:00,61.4
2023-12-31 10:47:05.283928339+00:00,62.4
2023-12-31 10:51:03.568232790+00:00,63.4
2023-12-31 10:55:01.651074339+00:00,60.4
2023-12-31 10:59:00.142035415+00:00,63.4
2023-12-31 11:02:58.224838003+00:00,62.4
2023-12-31 11:06:56.407777825+00:00,63.4
2023-12-31 11:10:54.589910516+00:00,61.4
2023-12-31 11:14:52.778460363+00:00,65.4
2023-12-31 11:18:51.446700616+00:00,62.4
2023-12-31 11:22:50.478826061+00:00,64.4
2023-12-31 11:26:47.328683063+00:00,63.4
2023-12-31 11:30:45.932257007+00:00,63.4
2023-12-31 11:34:43.800317085+00:00,63.4
2023-12-31 11:38:42.087674607+00:00,62.4
2023-12-31 11:42:40.173322096+00:00,62.4
2023-12-31 11:46:38.167793543+00:00,60.4
2023-12-31 11:50:36.538988597+00:00,62.4
2023-12-31 11:54:34.690222679+00:00,60.4
2023-12-31 11:58:32.815472866+00:00,63.4
2023-12-31 12:02:30.994071600+00:00,58.4
2023-12-31 12:06:29.280706109+00:00,61.4
2023-12-31 12:10:27.374608443+00:00,63.4
2023-12-31 12:14:25.748153379+00:00,61.4
2023-12-31 12:18:24.764574053+00:00,61.4
2023-12-31 12:22:22.338417578+00:00,62.4
2023-12-31 12:26:21.184752442+00:00,61.4
2023-12-31 12:30:18.828493863+00:00,60.4
2023-12-31 12:34:17.288284870+00:00,65.4
2023-12-31 12:38:15.369372120+00:00,63.4
2023-12-31 12:42:13.759397630+00:00,65.4
2023-12-31 12:46:11.942108969+00:00,63.4
2023-12-31 12:50:10.126893437+00:00,65.4
2023-12-31 12:54:08.316608721+00:00,60.4
2023-12-31 12:58:06.503715522+00:00,62.4
2023-12-31 13:02:04.454205087+00:00,62.4
2023-12-31 13:06:03.174243264+00:00,62.4
2023-12-31 13:10:00.954143998+00:00,63.4
2023-12-31 13:13:59.396333801+00:00,60.4
2023-12-31 13:17:57.427418977+00:00,62.4
2023-12-31 13:21:55.504624725+00:00,64.4
2023-12-31 13:25:53.691580525+00:00,60.4
2023-12-31 13:29:51.975517601+00:00,59.4
2023-12-31 13:33:50.161111456+00:00,64.4
2023-12-31 13:37:48.445073812+00:00,62.4
2023-12-31 13:41:46.534548732+00:00,62.4
2023-12-31 13:45:44.620995207+00:00,59.4
2023-12-31 13:49:43.206877391+00:00,59.4
2023-12-31 13:53:41.370182990+00:00,61.4
2023-12-31 13:57:39.369705020+00:00,61.4
2023-12-31 14:01:37.760772139+00:00,60.4
2023-12-31 14:05:36.047692880+00:00,64.4
2023-12-31 14:09:34.340124771+00:00,62.4
2023-12-31 14:13:32.212636694+00:00,58.4
2023-12-31 14:17:30.285626057+00:00,59.4
2023-12-31 14:21:28.387189126+00:00,57.4
2023-12-31 14:25:26.457447080+00:00,59.4
2023-12-31 14:29:24.541265060+00:00,56.4
2023-12-31 14:33:23.245710508+00:00,60.4
2023-12-31 14:37:21.013080484+00:00,57.4
2023-12-31 14:41:19.095241404+00:00,56.4
2023-12-31 14:45:16.974275370+00:00,56.4
2023-12-31 14:49:15.155523608+00:00,55.4
2023-12-31 14:53:14.057295712+00:00,53.4
2023-12-31 14:57:11.223369672+00:00,55.4
2023-12-31 15:01:09.309981974+00:00,55.4
2023-12-31 15:13:02.319659547+00:00,53.4
2023-12-31 15:24:55.952990205+00:00,53.4
2023-12-31 15:36:49.182158904+00:00,55.4
2023-12-31 15:48:43.117901671+00:00,53.4
2023-12-31 16:00:37.467057153+00:00,52.4
2023-12-31 16:12:30.076928641+00:00,52.4
2023-12-31 16:24:23.192403959+00:00,52.4
2023-12-31 16:36:16.425700171+00:00,51.4
2023-12-31 16:48:10.361744278+00:00,51.4
2023-12-31 17:00:04.299192366+00:00,52.4
2023-12-31 17:11:58.234874272+00:00,51.4
2023-12-31 17:23:52.175036974+00:00,53.4
2023-12-31 17:35:46.011717478+00:00,51.4
2023-12-31 17:47:39.744022326+00:00,55.4
2023-12-31 17:59:33.862627358+00:00,52.4
2023-12-31 18:11:27.118850200+00:00,50.4
2023-12-31 18:23:21.265273343+00:00,53.4
2023-12-31 18:35:15.984256146+00:00,55.4
2023-12-31 18:47:09.512434566+00:00,52.4
2023-12-31 18:59:03.280283589+00:00,52.4
2023-12-31 19:10:57.299628729+00:00,55.4
2023-12-31 19:22:50.748900999+00:00,53.4
2023-12-31 19:34:44.391747821+00:00,51.4
2023-12-31 19:46:38.297831888+00:00,51.4
2023-12-31 19:58:31.344862783+00:00,50.4
2023-12-31 20:10:25.498859016+00:00,54.4
2023-12-31 20:22:19.117632508+00:00,55.4
2023-12-31 20:34:13.548248368+00:00,51.4
2023-12-31 20:46:06.592560373+00:00,52.4
2023-12-31 20:58:00.783740189+00:00,49.4
2023-12-31 21:09:54.370944890+00:00,50.4
2023-12-31 21:21:47.282519606+00:00,50.4
2023-12-31 21:33:41.118744544+00:00,53.4
2023-12-31 21:45:35.161113636+00:00,53.4
2023-12-31 21:57:28.895636928+00:00,53.4
2023-12-31 22:09:23.143329441+00:00,55.4
2023-12-31 22:21:16.665535095+00:00,47.4
2023-12-31 22:33:10.404428477+00:00,48.4
2023-12-31 22:45:04.139021442+00:00,50.4
2023-12-31 22:56:57.874734255+00:00,53.4
2023-12-31 23:08:51.709769393+00:00,48.4
2023-12-31 23:20:45.649962504+00:00,53.4
2023-12-31 23:32:39.586056951+00:00,52.4
2023-12-31 23:44:33.732396870+00:00,54.4
2023-12-31 23:56:27.467931511+00:00,48.4
2024-01-01 00:08:20.688667793+00:00,52.4
2024-01-01 00:20:14.525394505+00:00,46.4
2024-01-01 00:32:08.126065565+00:00,51.4
2024-01-01 00:44:02.824320206+00:00,50.4
2024-01-01 00:55:56.549285008+00:00,52.4
2024-01-01 01:07:50.898217923+00:00,47.4
2024-01-01 01:19:44.635413133+00:00,53.4
2024-01-01 01:31:38.416938706+00:00,46.4
2024-01-01 01:43:31.696021586+00:00,52.4
2024-01-01 01:55:25.234309004+00:00,46.4
2024-01-01 02:07:18.445681936+00:00,51.4
2024-01-01 02:19:12.490849534+00:00,46.4
2024-01-01 02:31:06.222513315+00:00,52.4
2024-01-01 02:43:00.017513567+00:00,52.4
2024-01-01 02:54:53.901771207+00:00,50.4
2024-01-01 03:06:48.243363711+00:00,52.4
2024-01-01 03:18:41.161076475+00:00,44.4
2024-01-01 03:30:34.689993515+00:00,45.4
2024-01-01 03:42:28.322350433+00:00,44.4
2024-01-01 03:54:22.394575835+00:00,51.4
2024-01-01 04:06:15.823527403+00:00,52.4
2024-01-01 04:18:09.303233823+00:00,50.4
2024-01-01 04:30:03.366923723+00:00,48.4
2024-01-01 04:41:57.063716535+00:00,45.4
2024-01-01 04:53:50.833711621+00:00,51.4
2024-01-01 05:05:44.825486445+00:00,47.4
2024-01-01 05:17:38.404270938+00:00,44.4
2024-01-01 05:29:32.763640566+00:00,46.4
2024-01-01 05:41:25.977695958+00:00,43.4
2024-01-01 05:53:19.914286649+00:00,45.4
2024-01-01 06:05:13.755263158+00:00,49.4
2024-01-01 06:17:07.488251975+00:00,45.4
2024-01-01 06:29:01.528684766+00:00,51.4
2024-01-01 06:40:55.467749012+00:00,51.4
2024-01-01 06:52:48.691050749+00:00,47.4
2024-01-01 07:04:42.735737672+00:00,42.4
2024-01-01 07:16:36.364016727+00:00,42.4
2024-01-01 07:28:30.740590045+00:00,50.4
2024-01-01 07:40:24.754441633+00:00,50.4
2024-01-01 07:52:18.801680965+00:00,43.4
2024-01-01 08:04:12.750821181+00:00,50.4
2024-01-01 08:16:05.450655790+00:00,42.4
2024-01-01 08:27:58.777966994+00:00,49.4
2024-01-01 08:39:53.116204150+00:00,50.4
2024-01-01 08:51:47.162940793+00:00,43.4
2024-01-01 09:03:39.979163149+00:00,46.4
2024-01-01 09:15:33.421220307+00:00,42.4
2024-01-01 09:27:27.241116972+00:00,41.4
2024-01-01 09:39:21.283467182+00:00,50.4
2024-01-01 09:51:14.505944936+00:00,47.4
2024-01-01 10:03:08.151644720+00:00,50.4
2024-01-01 10:15:01.884188853+00:00,40.4
2024-01-01 10:26:56.323626352+00:00,47.4
2024-01-01 10:38:50.572148875+00:00,40.4
2024-01-01 10:50:44.414238578+00:00,40.4
2024-01-01 11:02:38.587931145+00:00,38.4
2024-01-01 11:14:32.296350462+00:00,38.4
2024-01-01 11:26:25.824301820+00:00,43.4
2024-01-01 11:38:19.658438082+00:00,45.4
2024-01-01 11:50:13.288068997+00:00,45.4
2024-01-01 12:02:06.655374253+00:00,38.4
2024-01-01 12:14:00.453705481+00:00,47.4
2024-01-01 12:25:53.981514510+00:00,47.4
2024-01-01 12:37:48.035173038+00:00,37.4
2024-01-01 12:49:41.762552294+00:00,38.4
2024-01-01 13:01:35.583223543+00:00,48.4
2024-01-01 13:13:29.234839538+00:00,44.4
2024-01-01 13:25:22.781806207+00:00,48.4
2024-01-01 13:37:16.933469910+00:00,37.4
2024-01-01 13:49:10.436397941+00:00,44.4
2024-01-01 14:01:04.679654171+00:00,37.4
2024-01-01 14:12:58.620440061+00:00,48.4
2024-01-01 14:24:51.843822501+00:00,46.4
2024-01-01 14:36:45.170767927+00:00,46.4
2024-01-01 14:48:38.188426223+00:00,40.4
2024-01-01 15:00:33.047880709+00:00,33.4
2024-01-01 15:12:26.472786789+00:00,33.4
2024-01-01 15:24:20.824987407+00:00,46.4
2024-01-01 15:36:15.012388284+00:00,41.4
2024-01-01 15:48:08.548052702+00:00,33.4
2024-01-01 16:00:01.525153714+00:00,32.4
2024-01-01 16:11:55.048573717+00:00,30.4
2024-01-01 16:23:48.170682951+00:00,32.4
2024-01-01 16:35:42.415053555+00:00,43.4
2024-01-01 16:47:35.737957911+00:00,45.4
2024-01-01 16:59:29.473653806+00:00,30.4
2024-01-01 17:11:23.208752897+00:00,38.4
2024-01-01 17:23:17.642442377+00:00,29.4
2024-01-01 17:35:10.989189250+00:00,32.4
2024-01-01 17:47:04.328664579+00:00,37.4
2024-01-01 17:58:58.697528618+00:00,29.4
2024-01-01 18:10:51.923139442+00:00,33.4
2024-01-01 18:22:45.661863368+00:00,30.4
2024-01-01 18:34:39.560687049+00:00,32.4
2024-01-01 18:46:33.448635139+00:00,37.4
2024-01-01 18:58:26.416218740+00:00,35.4
2024-01-01 19:10:20.352841388+00:00,32.4
2024-01-01 19:22:13.989859110+00:00,32.4
2024-01-01 19:34:08.231230488+00:00,30.4
2024-01-01 19:46:02.376740117+00:00,35.4
2024-01-01 19:57:56.114982281+00:00,29.4
2024-01-01 20:09:49.639249641+00:00,33.4
2024-01-01 20:21:43.277946949+00:00,43.4
2024-01-01 20:33:36.903394259+00:00,42.4
2024-01-01 20:45:30.435299283+00:00,41.4
2024-01-01 20:57:23.891166872+00:00,28.4
2024-01-01 21:09:17.535684739+00:00,33.4
2024-01-01 21:21:11.229209800+00:00,27.4
2024-01-01 21:33:04.661356429+00:00,28.4
2024-01-01 21:44:58.601473976+00:00,38.4
2024-01-01 21:56:51.921534847+00:00,27.4
2024-01-01 22:08:45.865078140+00:00,28.4
2024-01-01 22:20:38.267642528+00:00,28.4
2024-01-01 22:32:32.822872033+00:00,37.4
2024-01-01 22:44:25.526915711+00:00,33.4
2024-01-01 22:56:19.059795701+00:00,38.4
2024-01-01 23:08:12.587044272+00:00,38.4
2024-01-01 23:20:06.940538259+00:00,29.4
