time,battery_level
2024-01-01 23:32:00.312742878+00:00,38.4
2024-01-01 23:43:54.207858717+00:00,32.4
2024-01-01 23:55:47.840981428+00:00,26.4
2024-01-02 00:07:42.291650179+00:00,25.4
2024-01-02 00:19:35.157968639+00:00,28.4
2024-01-02 00:31:28.940884390+00:00,28.4
2024-01-02 00:43:25.952067549+00:00,38.4
2024-01-02 00:55:16.307094407+00:00,27.4
2024-01-02 01:07:09.940016564+00:00,28.4
2024-01-02 01:19:03.267468870+00:00,26.4
2024-01-02 01:30:56.896874318+00:00,37.4
2024-01-02 01:42:50.427341903+00:00,24.4
2024-01-02 01:54:44.159323705+00:00,26.4
2024-01-02 02:06:37.687706217+00:00,37.4
2024-01-02 02:18:31.322029346+00:00,37.4
2024-01-02 02:30:25.465024850+00:00,26.4
2024-01-02 02:42:19.301439508+00:00,24.4
2024-01-02 02:54:13.242664899+00:00,26.4
2024-01-02 03:06:06.986602060+00:00,23.4
2024-01-02 03:18:00.609276058+00:00,33.4
2024-01-02 03:29:54.451240258+00:00,25.4
2024-01-02 03:41:48.488668207+00:00,25.4
2024-01-02 03:53:41.918699213+00:00,33.4
2024-01-02 04:05:35.109404608+00:00,28.4
2024-01-02 04:17:29.295887449+00:00,25.4
2024-01-02 04:29:22.607038066+00:00,27.4
2024-01-02 04:41:16.142024630+00:00,26.4
2024-01-02 04:53:08.955363908+00:00,30.4
2024-01-02 05:05:03.200973599+00:00,32.4
2024-01-02 05:16:56.834978287+00:00,27.4
2024-01-02 05:28:50.882480709+00:00,24.4
2024-01-02 05:40:44.915064517+00:00,23.4
2024-01-02 05:52:39.229791163+00:00,23.4
2024-01-02 06:04:33.104101969+00:00,27.4
2024-01-02 06:16:25.913455693+00:00,24.4
2024-01-02 06:28:19.237679536+00:00,25.4
2024-01-02 06:40:13.283491896+00:00,29.4
2024-01-02 06:52:07.015006397+00:00,21.4
2024-01-02 07:04:00.756700573+00:00,29.4
2024-01-02 07:15:55.097977208+00:00,26.4
2024-01-02 07:27:48.950661982+00:00,23.4
2024-01-02 07:39:42.782234835+00:00,23.4
2024-01-02 07:51:36.205840130+00:00,30.4
2024-01-02 08:03:30.450350611+00:00,33.4
2024-01-02 08:15:23.771353701+00:00,23.4
2024-01-02 08:27:17.506196052+00:00,28.4
2024-01-02 08:39:11.052238225+00:00,23.4
2024-01-02 08:51:04.582860964+00:00,23.4
2024-01-02 09:02:58.300531557+00:00,23.4
2024-01-02 09:14:51.933713477+00:00,29.4
2024-01-02 09:26:46.391191444+00:00,23.4
2024-01-02 09:38:39.606150359+00:00,23.4
2024-01-02 09:50:32.830830857+00:00,27.4
2024-01-02 10:02:27.593910194+00:00,28.4
2024-01-02 10:14:20.813636181+00:00,27.4
2024-01-02 10:26:14.723719923+00:00,25.4
2024-01-02 10:38:08.285586036+00:00,27.4
2024-01-02 10:50:02.019294309+00:00,27.4
2024-01-02 11:01:55.859763310+00:00,22.4
2024-01-02 11:13:49.522308980+00:00,22.4
2024-01-02 11:25:43.225800891+00:00,28.4
2024-01-02 11:37:36.548067592+00:00,20.4
2024-01-02 11:49:30.243262673+00:00,20.4
2024-01-02 12:01:24.536173952+00:00,21.4
2024-01-02 12:13:18.160094481+00:00,23.4
2024-01-02 12:25:12.203911636+00:00,28.4
2024-01-02 12:37:06.143114832+00:00,22.4
2024-01-02 12:48:59.435961590+00:00,20.4
2024-01-02 13:00:53.302876547+00:00,21.4
2024-01-02 13:12:46.630403216+00:00,20.4
2024-01-02 13:24:40.907202938+00:00,26.4
2024-01-02 13:36:34.095762462+00:00,28.4
2024-01-02 13:48:27.832284317+00:00,19.4
2024-01-02 14:00:21.462564271+00:00,28.4
2024-01-02 14:12:14.995922412+00:00,20.4
2024-01-02 14:24:09.047137369+00:00,20.4
2024-01-02 14:36:02.667875052+00:00,20.4
2024-01-02 14:47:56.207514332+00:00,21.4
2024-01-02 14:59:49.842718934+00:00,19.4
2024-01-02 15:11:43.874703438+00:00,26.4
2024-01-02 15:23:38.018111046+00:00,20.4
2024-01-02 15:35:31.649544957+00:00,22.4
2024-01-02 15:47:25.288641749+00:00,27.4
2024-01-02 15:59:18.877219718+00:00,26.4
2024-01-02 16:11:12.255720707+00:00,25.4
2024-01-02 16:23:05.466273448+00:00,18.4
2024-01-02 16:34:59.199088072+00:00,24.4
2024-01-02 16:46:53.036290228+00:00,19.4
2024-01-02 16:58:47.077070669+00:00,25.4
2024-01-02 17:10:40.805712687+00:00,20.4
2024-01-02 17:22:34.954375347+00:00,28.4
2024-01-02 17:34:28.383544443+00:00,26.4
2024-01-02 17:46:23.173113369+00:00,26.4
2024-01-02 17:58:16.581615404+00:00,21.4
2024-01-02 18:10:09.890927619+00:00,22.4
2024-01-02 18:22:03.247769401+00:00,21.4
2024-01-02 18:33:56.949357639+00:00,20.4
2024-01-02 18:45:50.993244884+00:00,20.4
2024-01-02 18:57:44.858305266+00:00,28.4
2024-01-02 19:09:38.737741056+00:00,24.4
2024-01-02 19:21:32.513251730+00:00,23.4
2024-01-02 19:33:25.524863399+00:00,21.4
2024-01-02 19:45:19.162617486+00:00,23.4
2024-01-02 19:57:13.508748664+00:00,19.4
2024-01-02 20:09:07.060241917+00:00,19.4
2024-01-02 20:21:00.645264511+00:00,19.4
2024-01-02 20:32:57.166587195+00:00,21.4
2024-01-02 20:44:47.725732750+00:00,25.4
2024-01-02 20:56:41.228163686+00:00,23.4
2024-01-02 21:08:36.526860550+00:00,20.4
2024-01-02 21:20:29.240637893+00:00,20.4
2024-01-02 21:32:23.179679477+00:00,23.4
2024-01-02 21:44:16.911808889+00:00,23.4
2024-01-02 21:56:11.159098455+00:00,19.4
2024-01-02 22:08:05.099324430+00:00,19.4
2024-01-02 22:19:59.760489683+00:00,20.4
2024-01-02 22:31:52.981895512+00:00,23.4
2024-01-02 22:43:47.244022884+00:00,24.4
2024-01-02 22:55:40.478519714+00:00,23.4
2024-01-02 23:07:34.491914012+00:00,24.4
2024-01-02 23:19:28.539183397+00:00,23.4
2024-01-02 23:31:22.372268632+00:00,22.4
2024-01-02 23:43:16.126529849+00:00,18.4
2024-01-02 23:55:09.637475817+00:00,23.4
2024-01-03 00:07:03.678768723+00:00,17.4
2024-01-03 00:18:57.929161671+00:00,19.4
2024-01-03 00:30:51.253134555+00:00,17.4
2024-01-03 00:42:45.088994242+00:00,20.4
2024-01-03 00:54:38.821523822+00:00,23.4
2024-01-03 01:06:32.657228024+00:00,19.4
2024-01-03 01:18:26.598461714+00:00,17.4
2024-01-03 01:30:20.230495433+00:00,19.4
2024-01-03 01:42:14.272484616+00:00,17.4
2024-01-03 01:54:07.909419721+00:00,18.4
2024-01-03 02:06:02.049379195+00:00,19.4
2024-01-03 02:17:56.409219522+00:00,22.4
2024-01-03 02:29:49.723372062+00:00,16.4
2024-01-03 02:41:43.568457374+00:00,20.4
2024-01-03 02:53:37.200546658+00:00,22.4
2024-01-03 03:05:30.620933706+00:00,19.4
2024-01-03 03:17:24.150853881+00:00,21.4
2024-01-03 03:29:17.782472961+00:00,22.4
2024-01-03 03:41:12.132549367+00:00,17.4
2024-01-03 03:53:06.409571245+00:00,22.4
2024-01-03 04:05:00.728399186+00:00,19.4
2024-01-03 04:16:54.236984664+00:00,22.4
2024-01-03 04:28:48.709363969+00:00,17.4
2024-01-03 04:40:41.623197350+00:00,17.4
2024-01-03 04:52:35.358897374+00:00,21.4
2024-01-03 05:04:29.403126477+00:00,20.4
2024-01-03 05:16:22.623496722+00:00,16.4
2024-01-03 05:28:16.766077648+00:00,18.4
2024-01-03 05:40:10.706560342+00:00,22.4
2024-01-03 05:52:04.646326245+00:00,21.4
2024-01-03 06:03:59.000370951+00:00,16.4
2024-01-03 06:15:52.428825923+00:00,16.4
2024-01-03 06:27:45.447264105+00:00,17.4
2024-01-03 06:39:39.606356997+00:00,21.4
2024-01-03 06:51:33.528237720+00:00,19.4
2024-01-03 07:03:27.567525307+00:00,21.4
2024-01-03 07:15:20.759098562+00:00,20.4
2024-01-03 07:27:14.730814858+00:00,20.4
2024-01-03 07:39:08.669331580+00:00,18.4
2024-01-03 07:51:02.213318253+00:00,16.4
2024-01-03 08:02:56.546925046+00:00,16.4
2024-01-03 08:14:49.565916578+00:00,17.4
2024-01-03 08:26:43.301304480+00:00,19.4
2024-01-03 08:38:37.546419018+00:00,20.4
2024-01-03 08:50:31.283143138+00:00,15.4
2024-01-03 09:02:25.836309687+00:00,18.4
2024-01-03 09:14:18.828256424+00:00,20.4
2024-01-03 09:26:13.508638889+00:00,20.4
2024-01-03 09:38:06.219937698+00:00,20.4
2024-01-03 09:49:59.961296005+00:00,18.4
2024-01-03 10:01:53.895959692+00:00,20.4
2024-01-03 10:13:48.553032271+00:00,20.4
2024-01-03 10:25:41.876221784+00:00,16.4
2024-01-03 10:37:35.508817892+00:00,15.4
2024-01-03 10:49:29.451764059+00:00,19.4
2024-01-03 11:01:23.597029556+00:00,16.4
2024-01-03 11:13:16.918876609+00:00,19.4
2024-01-03 11:25:10.401856674+00:00,19.4
2024-01-03 11:37:04.901300353+00:00,19.4
2024-01-03 11:48:58.227179803+00:00,17.4
2024-01-03 12:00:52.164193080+00:00,19.4
2024-01-03 12:12:45.903672380+00:00,20.4
2024-01-03 12:24:40.353163763+00:00,17.4
2024-01-03 12:36:34.297042690+00:00,14.4
2024-01-03 12:48:28.101467981+00:00,15.4
2024-01-03 13:00:22.540275971+00:00,15.4
2024-01-03 13:12:16.425397744+00:00,18.4
2024-01-03 13:24:10.052896959+00:00,18.4
2024-01-03 13:36:03.381137741+00:00,16.4
2024-01-03 13:47:57.010246626+00:00,19.4
2024-01-03 13:59:50.919355348+00:00,17.4
2024-01-03 14:11:44.892011418+00:00,14.4
2024-01-03 14:23:37.706644313+00:00,15.4
2024-01-03 14:35:31.645231509+00:00,16.4
2024-01-03 14:47:25.373979263+00:00,16.4
2024-01-03 14:59:19.313822528+00:00,14.4
2024-01-03 15:11:12.948157935+00:00,15.4
2024-01-03 15:23:07.400940448+00:00,15.4
2024-01-03 15:35:00.315141206+00:00,17.4
2024-01-03 15:46:54.663219047+00:00,14.4
2024-01-03 15:58:47.580418682+00:00,16.4
2024-01-03 16:10:41.317403620+00:00,14.4
2024-01-03 16:22:34.743020948+00:00,18.4
2024-01-03 16:34:28.066164370+00:00,18.4
2024-01-03 16:46:23.029881954+00:00,14.4
2024-01-03 16:58:16.459045393+00:00,18.4
2024-01-03 17:10:10.399098321+00:00,14.4
2024-01-03 17:22:05.164706005+00:00,18.4
2024-01-03 17:33:58.788964925+00:00,14.4
2024-01-03 17:45:51.550726494+00:00,17.4
2024-01-03 17:57:44.829373004+00:00,14.4
2024-01-03 18:09:38.458734924+00:00,18.4
2024-01-03 18:21:32.295147027+00:00,13.4
2024-01-03 18:33:26.232816808+00:00,17.4
2024-01-03 18:45:19.975718117+00:00,17.4
2024-01-03 18:57:13.814764429+00:00,14.4
2024-01-03 19:09:08.360426601+00:00,14.4
2024-01-03 19:21:02.510356460+00:00,18.4
2024-01-03 19:32:57.449641732+00:00,16.4
2024-01-03 19:44:50.383601873+00:00,14.4
2024-01-03 19:56:43.407275576+00:00,18.4
2024-01-03 20:08:38.067105254+00:00,14.4
2024-01-03 20:20:31.075348124+00:00,14.4
2024-01-03 20:32:25.686910497+00:00,16.4
2024-01-03 20:44:17.992030905+00:00,17.4
2024-01-03 20:56:11.361350771+00:00,15.4
2024-01-03 21:08:04.388729319+00:00,15.4
2024-01-03 21:19:58.725074994+00:00,13.4
2024-01-03 21:31:52.360371766+00:00,16.4
2024-01-03 21:43:46.196476429+00:00,14.4
2024-01-03 21:55:39.942574214+00:00,14.4
2024-01-03 22:07:34.023951612+00:00,13.4
2024-01-03 22:19:27.608812199+00:00,17.4
2024-01-03 22:31:21.652981651+00:00,13.4
2024-01-03 22:43:14.665461677+00:00,13.4
2024-01-03 22:55:08.613671641+00:00,16.4
2024-01-03 23:07:03.158781086+00:00,13.4
2024-01-03 23:18:56.388499952+00:00,14.4
2024-01-03 23:30:49.813506338+00:00,13.4
2024-01-03 23:42:43.953241373+00:00,13.4
2024-01-03 23:54:37.383968296+00:00,14.4
2024-01-04 00:06:31.219069942+00:00,14.4
2024-01-04 00:18:24.754838677+00:00,14.4
2024-01-04 00:30:18.893883306+00:00,14.4
2024-01-04 00:42:12.832264764+00:00,14.4
2024-01-04 00:54:06.774027350+00:00,16.4
2024-01-04 01:06:00.609544628+00:00,16.4
2024-01-04 01:17:55.064222966+00:00,13.4
2024-01-04 01:29:47.566530984+00:00,17.4
2024-01-04 01:41:40.791999458+00:00,14.4
2024-01-04 01:53:34.729972080+00:00,16.4
2024-01-04 02:05:28.362526423+00:00,15.4
2024-01-04 02:17:22.306592454+00:00,17.4
2024-01-04 02:29:15.992140109+00:00,12.4
2024-01-04 02:41:09.981752321+00:00,16.4
2024-01-04 02:53:04.221103961+00:00,16.4
2024-01-04 03:04:57.751992834+00:00,12.4
2024-01-04 03:16:51.637817902+00:00,15.4
2024-01-04 03:28:44.708674852+00:00,16.4
2024-01-04 03:40:38.576993906+00:00,14.4
2024-01-04 03:52:31.976671310+00:00,12.4
2024-01-04 04:04:25.912877577+00:00,13.4
2024-01-04 04:16:20.574011106+00:00,13.4
2024-01-04 04:28:14.100634384+00:00,13.4
2024-01-04 04:40:07.731258476+00:00,11.4
2024-01-04 04:52:01.568846977+00:00,11.4
2024-01-04 05:03:54.893611664+00:00,14.4
2024-01-04 05:15:49.347746454+00:00,11.4
2024-01-04 05:27:43.183966241+00:00,14.4
2024-01-04 05:39:36.308486259+00:00,11.4
2024-01-04 05:51:30.709858888+00:00,15.4
2024-01-04 06:03:23.170983220+00:00,11.4
2024-01-04 06:15:16.999824359+00:00,13.4
2024-01-04 06:27:10.320841627+00:00,10.4
2024-01-04 06:39:03.962054698+00:00,13.4
2024-01-04 06:50:57.922190298+00:00,14.4
2024-01-04 07:02:51.423100749+00:00,13.4
2024-01-04 07:14:45.058566742+00:00,11.4
2024-01-04 07:26:39.200376857+00:00,14.4
2024-01-04 07:38:32.934581660+00:00,15.4
2024-01-04 07:50:26.779943404+00:00,15.4
2024-01-04 08:02:20.506813651+00:00,10.4
2024-01-04 08:14:14.034687771+00:00,12.4
2024-01-04 08:26:07.871540725+00:00,12.4
2024-01-04 08:38:01.608961741+00:00,10.4
2024-01-04 08:49:56.059734326+00:00,14.4
2024-01-04 09:01:50.919343883+00:00,10.4
2024-01-04 09:13:43.532549958+00:00,12.4
2024-01-04 09:25:36.956481282+00:00,14.4
2024-01-04 09:37:30.691300905+00:00,12.4
2024-01-04 09:49:24.938280496+00:00,14.4
2024-01-04 10:01:19.186523485+00:00,14.4
2024-01-04 10:13:13.026129540+00:00,11.4
2024-01-04 10:25:06.756724426+00:00,14.4
2024-01-04 10:37:00.698652961+00:00,14.4
2024-01-04 10:48:53.714421031+00:00,12.4
2024-01-04 11:00:46.555455446+00:00,7.4
2024-01-04 11:12:41.169594951+00:00,14.4
2024-01-04 11:24:34.921857708+00:00,14.4
2024-01-04 11:36:29.267256101+00:00,9.4
2024-01-04 11:48:23.002857679+00:00,11.4
2024-01-04 12:00:17.149454545+00:00,10.4
2024-01-04 12:12:11.090696726+00:00,11.4
2024-01-04 12:24:04.503495502+00:00,11.4
2024-01-04 12:35:57.762450328+00:00,14.4
2024-01-04 12:47:51.371469942+00:00,10.4
2024-01-04 12:59:44.701874530+00:00,11.4
2024-01-04 13:11:38.435789178+00:00,11.4
2024-01-04 13:23:32.265938171+00:00,13.4
2024-01-04 13:35:26.307825588+00:00,9.4
2024-01-04 13:47:20.049162023+00:00,11.4
2024-01-04 13:59:14.110294218+00:00,11.4
2024-01-04 14:11:08.230417205+00:00,11.4
2024-01-04 14:23:01.760230502+00:00,13.4
2024-01-04 14:34:55.494736365+00:00,11.4
2024-01-04 14:46:48.728677372+00:00,7.4
2024-01-04 14:58:42.658141065+00:00,12.4
2024-01-04 15:10:35.880604421+00:00,7.4
2024-01-04 15:22:30.329920923+00:00,12.4
2024-01-04 15:34:24.583436437+00:00,10.4
2024-01-04 15:46:18.729433312+00:00,7.4
2024-01-04 15:58:12.560414889+00:00,7.4
2024-01-04 16:10:06.219404853+00:00,13.4
2024-01-04 16:21:59.006306209+00:00,12.4
2024-01-04 16:33:53.052203914+00:00,6.4
2024-01-04 16:45:47.088377701+00:00,6.4
2024-01-04 16:57:41.031615486+00:00,9.4
2024-01-04 17:09:35.569102072+00:00,6.4
2024-01-04 17:21:28.986832997+00:00,13.4
2024-01-04 17:33:22.647909162+00:00,7.4
2024-01-04 17:45:16.891822320+00:00,6.4
2024-01-04 17:57:10.112562585+00:00,12.4
2024-01-04 18:09:04.648079306+00:00,7.4
2024-01-04 18:20:58.724555668+00:00,11.4
2024-01-04 18:32:52.347616165+00:00,7.4
2024-01-04 18:44:45.778600424+00:00,12.4
2024-01-04 18:56:39.778295078+00:00,11.4
2024-01-04 19:08:32.445424695+00:00,6.4
2024-01-04 19:20:25.962167408+00:00,6.4
2024-01-04 19:32:19.348661859+00:00,11.4
2024-01-04 19:44:13.326834743+00:00,6.4
2024-01-04 19:56:07.465423074+00:00,11.4
2024-01-04 20:08:01.917973648+00:00,12.4
2024-01-04 20:19:55.759349130+00:00,12.4
2024-01-04 20:31:49.551664495+00:00,11.4
2024-01-04 20:43:42.830156213+00:00,12.4
2024-01-04 20:55:36.866013696+00:00,12.4
2024-01-04 21:07:29.882825138+00:00,11.4
2024-01-04 21:19:23.917441798+00:00,6.4
2024-01-04 21:31:17.980346099+00:00,12.4
2024-01-04 21:43:12.015670318+00:00,11.4
2024-01-04 21:55:13.969381683+00:00,6.4
2024-01-04 22:06:59.878451720+00:00,6.4
2024-01-04 22:18:53.819041841+00:00,6.4
2024-01-04 22:30:47.144194356+00:00,10.4
2024-01-04 22:42:40.777903658+00:00,5.4
2024-01-04 22:54:34.413718239+00:00,7.4
2024-01-04 23:06:28.143714534+00:00,7.4
2024-01-04 23:18:21.982831697+00:00,10.4
2024-01-04 23:30:15.411634417+00:00,10.4
2024-01-04 23:42:09.041563441+00:00,5.4
2024-01-04 23:54:02.984136443+00:00,5.4
2024-01-05 00:05:56.719036893+00:00,5.4
2024-01-05 00:17:51.070834095+00:00,6.4
2024-01-05 00:29:44.216551663+00:00,10.4
2024-01-05 00:41:38.024333099+00:00,11.4
2024-01-05 00:53:31.551815824+00:00,5.4
2024-01-05 01:05:25.090444681+00:00,5.4
2024-01-05 01:17:19.192898070+00:00,7.4
2024-01-05 01:29:12.864241107+00:00,9.4
2024-01-05 01:41:06.496425527+00:00,6.4
2024-01-05 01:53:00.295597099+00:00,6.4
2024-01-05 02:04:54.166837377+00:00,9.4
2024-01-05 02:16:47.622356769+00:00,5.4
2024-01-05 02:28:41.635188360+00:00,6.4
2024-01-05 02:40:35.887807516+00:00,5.4
2024-01-05 02:52:28.803580113+00:00,7.4
2024-01-05 03:04:22.531800886+00:00,6.4
2024-01-05 03:16:16.371113348+00:00,6.4
2024-01-05 03:28:10.023554938+00:00,5.4
2024-01-05 03:40:04.253072504+00:00,5.4
2024-01-05 03:51:58.393491516+00:00,6.4
2024-01-05 04:03:52.537896670+00:00,5.4
2024-01-05 04:15:46.072909865+00:00,7.4
2024-01-05 04:27:41.962005393+00:00,6.4
2024-01-05 04:39:33.637210062+00:00,7.4
2024-01-05 04:51:27.783515616+00:00,5.4
2024-01-05 05:03:21.825394536+00:00,6.4
2024-01-05 05:15:15.774111145+00:00,6.4
2024-01-05 05:27:10.323230611+00:00,5.4
2024-01-05 05:39:03.851066368+00:00,6.4
2024-01-05 05:50:58.508293065+00:00,6.4
2024-01-05 06:02:51.320605368+00:00,5.4
2024-01-05 06:14:45.105199899+00:00,9.4
2024-01-05 06:26:38.381639951+00:00,5.4
2024-01-05 06:38:31.907526483+00:00,6.4
2024-01-05 06:50:25.341019873+00:00,7.4
2024-01-05 07:02:19.481397108+00:00,6.4
2024-01-05 07:14:13.419566367+00:00,6.4
2024-01-05 07:26:07.769811041+00:00,7.4
2024-01-05 07:38:01.615435876+00:00,5.4
2024-01-05 07:49:55.855854962+00:00,6.4
2024-01-05 08:01:48.773045784+00:00,6.4
2024-01-05 08:13:42.813092721+00:00,5.4
2024-01-05 08:25:35.834914166+00:00,5.4
2024-01-05 08:37:30.149052857+00:00,5.4
2024-01-05 08:49:23.194450943+00:00,6.4
2024-01-05 09:01:17.148044967+00:00,7.4
2024-01-05 09:13:11.189669657+00:00,6.4
2024-01-05 09:25:05.230295411+00:00,5.4
2024-01-05 09:36:58.034723094+00:00,5.4
2024-01-05 09:48:52.079856461+00:00,5.4
2024-01-05 10:00:45.606878784+00:00,5.4
2024-01-05 10:12:39.241473579+00:00,7.4
2024-01-05 10:24:33.183577624+00:00,6.4
2024-01-05 10:36:27.255653711+00:00,6.4
2024-01-05 10:48:20.452419288+00:00,6.4
2024-01-05 11:00:13.870129359+00:00,5.4
2024-01-05 11:12:07.201470183+00:00,6.4
2024-01-05 11:24:01.651800837+00:00,5.4
2024-01-05 11:35:55.408569089+00:00,6.4
2024-01-05 11:47:49.159717865+00:00,6.4
2024-01-05 11:59:42.959560916+00:00,6.4
2024-01-05 12:11:37.269411648+00:00,5.4
2024-01-05 12:23:31.044450147+00:00,5.4
2024-01-05 12:35:24.481441918+00:00,6.4
2024-01-05 12:47:17.805454010+00:00,5.4
2024-01-05 12:59:11.604057697+00:00,6.4
2024-01-05 13:11:05.234242512+00:00,5.4
2024-01-05 13:22:59.617892799+00:00,6.4
2024-01-05 13:34:53.489407801+00:00,5.4
2024-01-05 13:46:47.954720195+00:00,6.4
2024-01-05 13:58:41.233344394+00:00,5.4
2024-01-05 14:10:34.270829042+00:00,5.4
2024-01-05 14:22:27.788125905+00:00,5.4
2024-01-05 14:34:20.800628940+00:00,5.4
2024-01-05 14:46:14.230595225+00:00,5.4
2024-01-05 14:58:08.197216948+00:00,6.4
2024-01-05 15:10:01.750669003+00:00,5.4
2024-01-05 15:21:55.950172749+00:00,5.4
2024-01-05 15:33:49.995501809+00:00,5.4
2024-01-05 15:45:43.675022483+00:00,6.4
2024-01-05 15:57:36.846806068+00:00,6.4
2024-01-05 16:09:31.195967089+00:00,5.4
2024-01-05 16:21:24.010942242+00:00,5.4
2024-01-05 16:33:18.671179405+00:00,5.4
2024-01-05 16:45:12.098005625+00:00,5.4
2024-01-05 16:57:05.629392271+00:00,4.4
2024-01-05 17:09:00.079327586+00:00,6.4
2024-01-05 17:20:54.131621821+00:00,5.4
2024-01-05 17:32:47.251897735+00:00,5.4
2024-01-05 17:44:41.898247516+00:00,4.4
2024-01-05 17:56:35.222253797+00:00,5.4
2024-01-05 18:08:29.268591950+00:00,4.4
2024-01-05 18:20:23.307311249+00:00,5.4
2024-01-05 18:32:16.739390677+00:00,4.4
2024-01-05 18:44:11.496144557+00:00,4.4
2024-01-05 18:56:06.065900836+00:00,5.4
2024-01-05 19:07:59.989442317+00:00,5.4
2024-01-05 19:19:53.524302434+00:00,5.4
2024-01-05 19:31:47.053956797+00:00,5.4
2024-01-05 19:43:40.424794139+00:00,5.4
2024-01-05 19:55:34.526496969+00:00,4.4
2024-01-05 20:07:27.948467762+00:00,5.4
2024-01-05 20:19:22.302244114+00:00,4.4
2024-01-05 20:31:15.518870681+00:00,5.4
2024-01-05 20:43:08.954035159+00:00,5.4
2024-01-05 20:55:02.887535124+00:00,4.4
2024-01-05 21:06:55.803312413+00:00,5.4
2024-01-05 21:18:49.847397906+00:00,5.4
2024-01-05 21:30:43.383473512+00:00,5.4
2024-01-05 21:42:36.803331558+00:00,5.4
2024-01-05 21:54:30.434481572+00:00,5.4
2024-01-05 22:06:23.765177889+00:00,5.4
2024-01-05 22:18:18.212464470+00:00,5.4
2024-01-05 22:30:11.024969373+00:00,5.4
2024-01-05 22:42:04.764537861+00:00,4.4
2024-01-05 22:53:58.298663202+00:00,4.4
2024-01-05 23:05:52.747927286+00:00,4.4
2024-01-05 23:17:46.006224831+00:00,5.4
2024-01-05 23:29:40.010995497+00:00,4.4
2024-01-05 23:41:33.232802793+00:00,4.4
2024-01-05 23:53:26.659633735+00:00,5.4
2024-01-06 00:05:20.516557529+00:00,4.4
2024-01-06 00:17:14.148526118+00:00,4.4
2024-01-06 00:29:07.577296410+00:00,5.4
2024-01-06 00:41:02.013794073+00:00,5.4
2024-01-06 00:52:55.434261868+00:00,5.4
2024-01-06 01:04:48.963287588+00:00,5.4
2024-01-06 01:16:42.493472305+00:00,5.4
2024-01-06 01:28:36.434839197+00:00,4.4
2024-01-06 01:40:30.135197814+00:00,5.4
2024-01-06 01:52:24.109734914+00:00,4.4
2024-01-06 02:04:17.535645639+00:00,5.4
2024-01-06 02:16:11.479531582+00:00,5.4
2024-01-06 02:28:05.316689037+00:00,5.4
2024-01-06 02:39:59.254444821+00:00,4.4
2024-01-06 02:51:53.178748508+00:00,4.4
2024-01-06 03:03:46.628723653+00:00,5.4
2024-01-06 03:15:41.194514426+00:00,4.4
2024-01-06 03:27:34.501630531+00:00,5.4
2024-01-06 03:39:27.625973202+00:00,5.4
2024-01-06 03:51:22.072800798+00:00,4.4
2024-01-06 04:03:15.501173371+00:00,4.4
2024-01-06 04:15:09.027038150+00:00,4.4
2024-01-06 04:27:02.218084513+00:00,5.4
2024-01-06 04:38:55.779973357+00:00,4.4
2024-01-06 04:50:49.515793913+00:00,4.4
2024-01-06 05:02:43.250160623+00:00,5.3
2024-01-06 05:14:36.677986414+00:00,4.4
2024-01-06 05:26:30.928639065+00:00,4.4
2024-01-06 05:38:24.146519337+00:00,4.4
2024-01-06 05:50:17.987053012+00:00,4.4
