time,battery_level
2024-01-06 06:02:11.720293653+00:00,4.4
2024-01-06 06:14:05.351111351+00:00,4.4
2024-01-06 06:25:59.905861778+00:00,4.4
2024-01-06 06:37:53.234556760+00:00,5.4
2024-01-06 06:49:47.070420655+00:00,5.4
2024-01-06 07:01:40.807967084+00:00,4.4
2024-01-06 07:13:34.639459871+00:00,4.4
2024-01-06 07:25:28.440577102+00:00,4.4
2024-01-06 07:37:21.935466443+00:00,5.4
2024-01-06 07:49:15.668765102+00:00,4.4
2024-01-06 08:01:09.477609514+00:00,4.4
2024-01-06 08:13:02.598865936+00:00,4.4
2024-01-06 08:24:56.127136593+00:00,5.4
2024-01-06 08:36:49.982601182+00:00,5.4
2024-01-06 08:48:44.006092300+00:00,4.4
2024-01-06 09:00:37.741431226+00:00,4.4
2024-01-06 09:12:30.900785725+00:00,4.4
2024-01-06 09:24:25.110326690+00:00,4.4
2024-01-06 09:36:18.538670655+00:00,4.4
2024-01-06 09:48:12.584302363+00:00,4.4
2024-01-06 10:00:06.833799509+00:00,4.4
2024-01-06 10:11:59.945538097+00:00,4.4
2024-01-06 10:23:53.888732791+00:00,4.4
2024-01-06 10:35:47.424858530+00:00,4.4
2024-01-06 10:47:40.948464360+00:00,4.4
2024-01-06 10:59:34.788653064+00:00,4.4
2024-01-06 11:11:28.828157811+00:00,4.4
2024-01-06 11:23:23.278809599+00:00,4.4
2024-01-06 11:35:16.810486037+00:00,4.4
2024-01-06 11:47:10.924568184+00:00,4.4
2024-01-06 11:59:04.077142866+00:00,4.4
2024-01-06 12:10:58.115067540+00:00,4.4
2024-01-06 12:22:51.957280101+00:00,4.4
2024-01-06 12:34:45.280237947+00:00,4.4
2024-01-06 12:46:38.809415232+00:00,4.4
2024-01-06 12:58:33.064128460+00:00,4.4
2024-01-06 13:10:26.993833382+00:00,4.4
2024-01-06 13:22:21.048918736+00:00,4.4
2024-01-06 13:34:14.367353407+00:00,4.4
2024-01-06 13:46:08.702796527+00:00,4.4
2024-01-06 13:58:02.139318470+00:00,4.4
2024-01-06 14:09:55.777920744+00:00,4.4
2024-01-06 14:21:48.387656368+00:00,4.4
2024-01-06 14:33:41.812725970+00:00,4.4
2024-01-06 14:45:35.444596379+00:00,4.4
2024-01-06 14:57:29.226176900+00:00,4.4
2024-01-06 15:09:22.817106960+00:00,4.4
2024-01-06 15:21:16.550661927+00:00,4.4
2024-01-06 15:33:09.922427189+00:00,4.4
2024-01-06 15:45:03.307312894+00:00,4.4
2024-01-06 15:56:56.932127645+00:00,4.4
2024-01-06 16:08:50.769905917+00:00,4.4
2024-01-06 16:20:44.607552990+00:00,4.4
2024-01-06 16:32:38.751971271+00:00,4.4
2024-01-06 16:44:32.588461805+00:00,4.4
2024-01-06 16:56:26.118917080+00:00,4.4
2024-01-06 17:08:19.445710139+00:00,4.4
2024-01-06 17:20:14.410974383+00:00,4.4
2024-01-06 17:32:09.473918369+00:00,4.4
2024-01-06 17:44:02.334349945+00:00,4.4
2024-01-06 17:55:55.506901805+00:00,4.3
2024-01-06 18:07:48.935426602+00:00,4.4
2024-01-06 18:19:43.114011091+00:00,4.4
2024-01-06 18:31:38.040848088+00:00,4.4
2024-01-06 18:43:30.755604241+00:00,4.4
2024-01-06 18:55:24.006390983+00:00,4.4
2024-01-06 19:07:18.127572249+00:00,4.4
2024-01-06 19:19:10.631998405+00:00,4.4
2024-01-06 19:31:04.327421503+00:00,4.4
2024-01-06 19:42:58.514185752+00:00,4.4
2024-01-06 19:54:51.733683129+00:00,4.4
2024-01-06 20:06:45.565078144+00:00,4.4
2024-01-06 20:18:39.404157066+00:00,4.4
2024-01-06 20:30:32.527988737+00:00,4.4
2024-01-06 20:42:26.156856792+00:00,4.4
2024-01-06 20:54:19.901574354+00:00,4.4
2024-01-06 21:06:14.450232568+00:00,4.4
2024-01-06 21:18:07.991353400+00:00,4.4
2024-01-06 21:30:02.130917060+00:00,4.4
2024-01-06 21:41:55.916355586+00:00,4.4
2024-01-06 21:53:49.179107374+00:00,4.4
2024-01-06 22:05:42.813435502+00:00,4.4
2024-01-06 22:17:36.238689722+00:00,4.4
2024-01-06 22:29:30.390970437+00:00,3.4
2024-01-06 22:41:23.513540143+00:00,4.4
2024-01-06 22:53:17.416807680+00:00,4.4
2024-01-06 23:05:11.081487438+00:00,4.4
2024-01-06 23:17:05.525066324+00:00,4.4
2024-01-06 23:28:58.646588956+00:00,4.4
2024-01-06 23:40:51.358140665+00:00,4.4
2024-01-06 23:52:44.995815946+00:00,4.4
2024-01-07 00:04:39.541396481+00:00,4.4
2024-01-07 00:16:34.082142942+00:00,4.4
2024-01-07 00:28:27.095503467+00:00,4.4
2024-01-07 00:40:21.158965982+00:00,4.4
2024-01-07 00:52:14.586369573+00:00,4.4
2024-01-07 01:04:08.289038572+00:00,4.4
2024-01-07 01:16:01.542030822+00:00,4.4
2024-01-07 01:27:54.768399101+00:00,3.4
2024-01-07 01:39:48.732764286+00:00,4.4
2024-01-07 01:51:42.957273880+00:00,3.4
2024-01-07 02:03:36.997036890+00:00,4.4
2024-01-07 02:15:31.547132539+00:00,4.4
2024-01-07 02:27:24.568371780+00:00,4.4
2024-01-07 02:39:18.606842106+00:00,4.4
2024-01-07 02:51:12.343614356+00:00,4.4
2024-01-07 03:03:05.564972567+00:00,4.4
2024-01-07 03:14:58.482246660+00:00,4.4
2024-01-07 03:26:52.218393099+00:00,4.4
2024-01-07 03:38:46.463302318+00:00,4.4
2024-01-07 03:50:39.277333125+00:00,4.4
2024-01-07 04:02:34.238180481+00:00,4.4
2024-01-07 04:14:27.566276327+00:00,4.4
2024-01-07 04:26:21.302142837+00:00,4.4
2024-01-07 04:38:15.340494554+00:00,4.4
2024-01-07 04:50:08.605078808+00:00,4.4
2024-01-07 05:02:02.227260960+00:00,4.4
2024-01-07 05:13:55.826738313+00:00,4.4
2024-01-07 05:25:49.874102275+00:00,4.4
2024-01-07 05:37:44.387025482+00:00,3.4
2024-01-07 05:49:37.719919980+00:00,4.4
2024-01-07 06:01:31.482558321+00:00,4.4
2024-01-07 06:13:24.809287039+00:00,4.4
2024-01-07 06:25:18.644478893+00:00,3.4
2024-01-07 06:37:12.381973798+00:00,3.4
2024-01-07 06:49:06.735169478+00:00,3.4
2024-01-07 07:01:00.565155491+00:00,3.4
2024-01-07 07:12:54.409991929+00:00,4.4
2024-01-07 07:24:48.957389870+00:00,3.4
2024-01-07 07:36:42.285664963+00:00,4.4
2024-01-07 07:48:35.577694607+00:00,4.4
2024-01-07 08:00:29.621708967+00:00,3.4
2024-01-07 08:12:23.183301044+00:00,4.4
2024-01-07 08:24:17.630477830+00:00,3.4
2024-01-07 08:36:10.033837845+00:00,4.4
2024-01-07 08:48:03.577197799+00:00,3.4
2024-01-07 08:59:57.194931711+00:00,4.4
2024-01-07 09:11:50.730675128+00:00,3.4
2024-01-07 09:23:44.499583539+00:00,3.4
2024-01-07 09:35:38.816108459+00:00,4.4
2024-01-07 09:47:32.136291413+00:00,3.4
2024-01-07 09:59:26.078420989+00:00,4.4
2024-01-07 10:11:19.712863254+00:00,4.4
2024-01-07 10:23:12.638703736+00:00,3.4
2024-01-07 10:35:06.161551622+00:00,3.4
2024-01-07 10:46:59.687747302+00:00,3.4
2024-01-07 10:58:53.221593967+00:00,4.4
2024-01-07 11:10:46.984672605+00:00,3.4
2024-01-07 11:22:40.986572941+00:00,3.4
2024-01-07 11:34:35.249103321+00:00,3.4
2024-01-07 11:46:28.773220915+00:00,3.4
2024-01-07 11:58:21.896270605+00:00,4.4
2024-01-07 12:10:15.321918624+00:00,3.4
2024-01-07 12:22:09.766619849+00:00,3.4
2024-01-07 12:34:04.017554095+00:00,3.4
2024-01-07 12:45:57.861404096+00:00,4.3
2024-01-07 12:57:51.590509992+00:00,3.4
2024-01-07 13:09:45.640526495+00:00,4.4
2024-01-07 13:21:39.056777837+00:00,3.4
2024-01-07 13:33:32.177412313+00:00,3.4
2024-01-07 13:45:26.219100620+00:00,3.4
2024-01-07 13:57:20.464871762+00:00,4.4
2024-01-07 14:09:14.029396480+00:00,3.4
2024-01-07 14:21:07.729232162+00:00,3.4
2024-01-07 14:33:01.800821934+00:00,3.4
2024-01-07 14:44:55.197758853+00:00,3.4
2024-01-07 14:56:48.623536532+00:00,4.4
2024-01-07 15:08:41.844997171+00:00,3.4
2024-01-07 15:20:35.174292513+00:00,3.4
2024-01-07 15:32:29.214211076+00:00,3.4
2024-01-07 15:44:23.051297310+00:00,3.4
2024-01-07 15:56:16.789312242+00:00,3.4
2024-01-07 16:08:10.375529666+00:00,3.4
2024-01-07 16:20:04.562787723+00:00,3.4
2024-01-07 16:31:57.494830684+00:00,3.4
2024-01-07 16:43:51.420441695+00:00,3.4
2024-01-07 16:55:45.216962166+00:00,3.4
2024-01-07 17:07:38.791225622+00:00,3.4
2024-01-07 17:19:32.651388078+00:00,3.4
2024-01-07 17:31:26.733801862+00:00,3.4
2024-01-07 17:43:20.297901384+00:00,3.4
2024-01-07 17:55:14.234575336+00:00,3.4
2024-01-07 18:07:07.869860048+00:00,3.4
2024-01-07 18:19:01.098973164+00:00,3.4
2024-01-07 18:30:56.286894495+00:00,3.4
2024-01-07 18:42:50.823548260+00:00,3.4
2024-01-07 18:54:45.974400359+00:00,3.4
2024-01-07 18:58:44.263018761+00:00,3.4
2024-01-07 19:02:42.652745778+00:00,4.4
2024-01-07 19:06:40.875342452+00:00,3.4
2024-01-07 19:10:39.435476212+00:00,4.4
2024-01-07 19:14:37.377570551+00:00,4.4
2024-01-07 19:18:35.798800021+00:00,3.4
2024-01-07 19:22:34.014932987+00:00,4.4
2024-01-07 19:26:32.384438093+00:00,4.4
2024-01-07 19:30:31.219830076+00:00,4.4
2024-01-07 19:34:28.746345352+00:00,4.4
2024-01-07 19:38:27.136541304+00:00,4.4
2024-01-07 19:42:25.252938867+00:00,4.4
2024-01-07 19:46:23.304419224+00:00,3.4
2024-01-07 19:50:21.584646199+00:00,4.4
2024-01-07 19:54:19.575725083+00:00,3.4
2024-01-07 19:58:17.669637003+00:00,4.4
2024-01-07 20:02:15.834060163+00:00,3.4
2024-01-07 20:06:13.878609667+00:00,4.4
2024-01-07 20:10:12.202467606+00:00,3.4
2024-01-07 20:14:10.488872362+00:00,4.4
2024-01-07 20:18:08.676248684+00:00,3.4
2024-01-07 20:22:06.667136747+00:00,4.4
2024-01-07 20:26:04.938600490+00:00,3.4
2024-01-07 20:30:03.022455531+00:00,3.4
2024-01-07 20:34:01.316843045+00:00,4.4
2024-01-07 20:37:59.395713291+00:00,4.4
2024-01-07 20:41:57.575265348+00:00,4.4
2024-01-07 20:45:55.656402014+00:00,4.4
2024-01-07 20:49:53.809507686+00:00,3.4
2024-01-07 20:53:52.131419439+00:00,3.4
2024-01-07 20:57:50.418228339+00:00,3.4
2024-01-07 21:01:48.601435738+00:00,4.4
2024-01-07 21:05:46.785816330+00:00,4.4
2024-01-07 21:09:45.077908755+00:00,3.4
2024-01-07 21:13:43.165745480+00:00,3.4
2024-01-07 21:17:40.729248331+00:00,3.4
2024-01-07 21:21:38.715265280+00:00,3.4
2024-01-07 21:25:36.792618377+00:00,3.4
2024-01-07 21:29:34.970401140+00:00,3.4
2024-01-07 21:33:33.052281594+00:00,3.4
2024-01-07 21:37:31.106611211+00:00,3.4
2024-01-07 21:41:29.333133415+00:00,3.4
2024-01-07 21:45:27.402038083+00:00,3.4
2024-01-07 21:49:25.382321120+00:00,3.4
2024-01-07 21:53:23.485193812+00:00,3.4
2024-01-07 21:57:21.756252258+00:00,3.4
2024-01-07 22:09:15.792218997+00:00,3.4
2024-01-07 22:21:08.921924607+00:00,3.4
2024-01-07 22:33:02.446233066+00:00,3.4
2024-01-07 22:44:56.050273569+00:00,3.4
2024-01-07 22:56:49.609305230+00:00,3.4
2024-01-07 23:08:43.239797004+00:00,3.4
2024-01-07 23:20:37.078111185+00:00,3.4
2024-01-07 23:32:30.608727240+00:00,3.4
2024-01-07 23:44:24.137197389+00:00,3.4
2024-01-07 23:56:18.175864480+00:00,3.4
2024-01-08 00:08:11.195503249+00:00,3.4
2024-01-08 00:20:04.831740312+00:00,3.4
2024-01-08 00:31:58.367772456+00:00,3.4
2024-01-08 00:43:52.204557643+00:00,3.4
2024-01-08 00:55:46.748472195+00:00,3.4
2024-01-08 01:07:39.869214607+00:00,3.4
2024-01-08 01:19:34.086344426+00:00,3.4
2024-01-08 01:31:27.748344839+00:00,3.4
2024-01-08 01:43:21.586360101+00:00,3.4
2024-01-08 01:55:16.035107026+00:00,3.4
2024-01-08 02:07:08.987472690+00:00,3.4
2024-01-08 02:19:02.686261163+00:00,3.4
2024-01-08 02:30:56.529203306+00:00,3.4
2024-01-08 02:42:50.361810674+00:00,3.4
2024-01-08 02:54:43.857948264+00:00,2.4
2024-01-08 03:06:38.044231216+00:00,3.4
2024-01-08 03:18:31.770289993+00:00,3.4
2024-01-08 03:30:25.093586762+00:00,3.4
2024-01-08 03:42:18.425170034+00:00,3.4
2024-01-08 03:54:12.563731524+00:00,3.4
2024-01-08 04:06:05.892595683+00:00,3.4
2024-01-08 04:18:00.144520031+00:00,3.4
2024-01-08 04:29:53.565684574+00:00,3.4
2024-01-08 04:41:47.404859139+00:00,2.4
2024-01-08 04:53:41.646267135+00:00,3.4
2024-01-08 05:05:34.563177817+00:00,3.4
2024-01-08 05:17:28.096532776+00:00,3.4
2024-01-08 05:29:22.010639126+00:00,3.4
2024-01-08 05:41:15.976883060+00:00,3.4
2024-01-08 05:53:09.726931455+00:00,3.4
2024-01-08 06:05:03.852941706+00:00,3.4
2024-01-08 06:16:57.790219307+00:00,3.4
2024-01-08 06:28:51.891744637+00:00,3.4
2024-01-08 06:40:45.875159526+00:00,3.4
2024-01-08 06:52:39.298722540+00:00,3.4
2024-01-08 07:04:32.624168622+00:00,3.4
2024-01-08 07:16:26.152718857+00:00,3.4
2024-01-08 07:28:19.890605803+00:00,2.4
2024-01-08 07:40:13.896341508+00:00,3.4
2024-01-08 07:52:08.175998170+00:00,3.4
2024-01-08 08:04:01.807242397+00:00,3.4
2024-01-08 08:15:54.729508832+00:00,2.4
2024-01-08 08:27:49.186417943+00:00,3.4
2024-01-08 08:39:43.113152187+00:00,3.4
2024-01-08 08:51:36.746833429+00:00,3.4
2024-01-08 09:03:31.099021349+00:00,2.4
2024-01-08 09:15:24.418543938+00:00,3.4
2024-01-08 09:27:18.560980607+00:00,3.4
2024-01-08 09:39:13.018285215+00:00,2.4
2024-01-08 09:51:05.830338934+00:00,3.4
2024-01-08 10:02:59.473309221+00:00,3.4
2024-01-08 10:14:53.308839780+00:00,3.4
2024-01-08 10:26:48.056361996+00:00,3.4
2024-01-08 10:38:41.484518349+00:00,2.4
2024-01-08 10:50:36.246066189+00:00,3.4
2024-01-08 11:02:30.281065436+00:00,2.4
2024-01-08 11:14:23.304078117+00:00,3.4
2024-01-08 11:26:16.831535060+00:00,3.4
2024-01-08 11:38:10.973222305+00:00,3.4
2024-01-08 11:50:04.199590213+00:00,3.4
2024-01-08 12:01:58.034561910+00:00,3.4
2024-01-08 12:13:51.976140206+00:00,3.4
2024-01-08 12:25:48.274447811+00:00,2.4
2024-01-08 12:37:40.172103183+00:00,3.4
2024-01-08 12:49:33.592596140+00:00,3.4
2024-01-08 13:01:27.123366303+00:00,2.4
2024-01-08 13:13:20.552536463+00:00,2.4
2024-01-08 13:25:14.084538733+00:00,3.4
2024-01-08 13:37:07.066599444+00:00,2.4
2024-01-08 13:49:01.147147116+00:00,3.4
2024-01-08 14:00:55.087739458+00:00,3.4
2024-01-08 14:12:49.219705038+00:00,3.4
2024-01-08 14:24:43.261018909+00:00,2.4
2024-01-08 14:36:36.858797137+00:00,3.4
2024-01-08 14:48:30.750434071+00:00,3.4
2024-01-08 15:00:24.463608362+00:00,3.4
2024-01-08 15:12:18.308138058+00:00,3.4
2024-01-08 15:24:11.631249487+00:00,3.4
2024-01-08 15:36:04.957730695+00:00,3.4
2024-01-08 15:47:57.988060803+00:00,3.4
2024-01-08 15:59:51.103075247+00:00,3.4
2024-01-08 16:11:44.879968299+00:00,2.4
2024-01-08 16:23:38.145543394+00:00,2.4
2024-01-08 16:35:31.687441429+00:00,2.4
2024-01-08 16:47:25.774087816+00:00,2.4
2024-01-08 16:59:19.147680977+00:00,3.4
2024-01-08 17:11:12.566326065+00:00,3.4
2024-01-08 17:23:06.164645496+00:00,3.4
2024-01-08 17:35:00.037768357+00:00,3.4
2024-01-08 17:46:53.771980171+00:00,2.4
2024-01-08 17:58:48.326087795+00:00,3.4
2024-01-08 18:10:41.067015442+00:00,2.4
2024-01-08 18:22:34.769426265+00:00,3.4
2024-01-08 18:34:27.788923616+00:00,3.4
2024-01-08 18:46:21.116897761+00:00,3.4
2024-01-08 18:58:14.953429200+00:00,2.4
2024-01-08 19:10:09.121673536+00:00,3.4
2024-01-08 19:22:02.931848578+00:00,3.4
2024-01-08 19:33:56.661510973+00:00,2.4
2024-01-08 19:45:50.400203657+00:00,3.4
2024-01-08 19:57:46.781803438+00:00,3.4
2024-01-08 20:09:37.367624230+00:00,3.4
2024-01-08 20:21:30.822879518+00:00,2.4
2024-01-08 20:33:24.177434733+00:00,2.4
2024-01-08 20:45:17.738667634+00:00,2.4
2024-01-08 20:57:11.899776372+00:00,2.4
2024-01-08 21:09:05.311756422+00:00,3.4
2024-01-08 21:20:59.248060466+00:00,3.4
2024-01-08 21:32:52.778283445+00:00,3.4
2024-01-08 21:44:46.315462509+00:00,2.4
2024-01-08 21:56:40.558396980+00:00,2.4
2024-01-08 22:08:33.889133426+00:00,3.3
2024-01-08 22:20:27.923974117+00:00,3.4
2024-01-08 22:32:21.864661561+00:00,2.4
2024-01-08 22:44:15.082455320+00:00,3.4
2024-01-08 22:56:09.229559141+00:00,3.4
2024-01-08 23:08:03.270404891+00:00,2.4
2024-01-08 23:19:56.800368979+00:00,3.4
2024-01-08 23:31:50.639461570+00:00,3.4
2024-01-08 23:43:44.680401644+00:00,2.4
2024-01-08 23:55:38.109423553+00:00,3.4
2024-01-09 00:07:31.642324882+00:00,3.4
2024-01-09 00:19:25.265422942+00:00,2.4
2024-01-09 00:31:18.700485155+00:00,3.4
2024-01-09 00:43:12.841735002+00:00,3.4
2024-01-09 00:55:07.189181176+00:00,2.4
2024-01-09 01:07:00.216135160+00:00,3.4
2024-01-09 01:18:53.839939038+00:00,2.4
2024-01-09 01:30:48.087949725+00:00,2.4
2024-01-09 01:42:41.719890329+00:00,3.4
2024-01-09 01:54:35.246093708+00:00,2.4
2024-01-09 02:06:28.877485611+00:00,2.4
2024-01-09 02:18:22.815491615+00:00,2.4
2024-01-09 02:30:16.566372535+00:00,3.4
2024-01-09 02:42:10.798483061+00:00,2.4
2024-01-09 02:54:04.307139998+00:00,3.4
2024-01-09 03:05:58.368632908+00:00,3.4
2024-01-09 03:17:52.001219979+00:00,3.4
2024-01-09 03:29:44.913699085+00:00,3.4
2024-01-09 03:41:39.161735473+00:00,2.4
2024-01-09 03:53:32.491744497+00:00,3.4
2024-01-09 04:05:26.221391111+00:00,3.4
2024-01-09 04:17:19.757080384+00:00,2.4
2024-01-09 04:29:14.209904448+00:00,3.4
2024-01-09 04:41:08.346287149+00:00,2.4
2024-01-09 04:53:02.497724497+00:00,2.4
2024-01-09 05:04:55.920448102+00:00,2.4
2024-01-09 05:16:48.330194882+00:00,2.4
2024-01-09 05:28:42.594700698+00:00,2.4
2024-01-09 05:40:36.198582305+00:00,3.4
2024-01-09 05:52:30.244174973+00:00,2.4
2024-01-09 06:04:24.591945882+00:00,3.4
2024-01-09 06:16:18.527156831+00:00,2.4
2024-01-09 06:28:11.659938274+00:00,3.4
2024-01-09 06:40:06.157468591+00:00,2.4
2024-01-09 06:51:58.714764333+00:00,3.4
2024-01-09 07:03:51.833884565+00:00,3.4
2024-01-09 07:15:45.565757558+00:00,2.4
2024-01-09 07:27:38.957463426+00:00,3.4
2024-01-09 07:39:33.131782706+00:00,2.4
2024-01-09 07:51:27.081328906+00:00,2.4
2024-01-09 08:03:20.802337170+00:00,2.4
2024-01-09 08:15:13.823144969+00:00,3.4
2024-01-09 08:27:07.157266298+00:00,3.4
2024-01-09 08:39:00.474341055+00:00,2.4
2024-01-09 08:50:54.107303839+00:00,2.4
2024-01-09 09:02:48.358360559+00:00,2.4
2024-01-09 09:14:41.584215060+00:00,2.4
2024-01-09 09:26:35.515510684+00:00,2.4
2024-01-09 09:38:29.354122389+00:00,2.4
2024-01-09 09:50:23.297641580+00:00,2.4
2024-01-09 10:02:17.205269525+00:00,2.4
2024-01-09 10:14:10.866760311+00:00,2.4
2024-01-09 10:26:04.908731675+00:00,2.4
2024-01-09 10:37:58.435168629+00:00,2.4
2024-01-09 10:49:51.963694487+00:00,2.4
2024-01-09 11:01:45.799554599+00:00,2.4
2024-01-09 11:13:41.687119957+00:00,2.4
2024-01-09 11:25:33.783921895+00:00,2.4
2024-01-09 11:37:27.005137905+00:00,2.4
2024-01-09 11:49:21.128742211+00:00,2.4
2024-01-09 12:01:14.267816157+00:00,2.4
2024-01-09 12:13:08.517070087+00:00,2.4
2024-01-09 12:25:01.633942343+00:00,2.4
2024-01-09 12:36:55.370798032+00:00,2.4
2024-01-09 12:48:49.103908567+00:00,2.4
2024-01-09 13:00:42.329527476+00:00,2.4
2024-01-09 13:12:35.852511991+00:00,2.4
2024-01-09 13:24:29.282673707+00:00,2.4
2024-01-09 13:36:22.450946655+00:00,2.4
2024-01-09 13:48:16.957309599+00:00,2.4
2024-01-09 14:00:10.176107048+00:00,2.4
2024-01-09 14:12:03.911819490+00:00,2.4
2024-01-09 14:23:58.166367982+00:00,2.4
2024-01-09 14:35:51.073213742+00:00,2.4
2024-01-09 14:47:44.576552624+00:00,2.4
2024-01-09 14:59:39.058547982+00:00,2.4
2024-01-09 15:11:32.494858711+00:00,2.4
2024-01-09 15:23:26.115050065+00:00,2.4
2024-01-09 15:35:19.538668813+00:00,2.4
2024-01-09 15:47:13.069217340+00:00,2.4
2024-01-09 15:59:06.908205758+00:00,2.4
2024-01-09 16:11:01.626032+00:00,2.4
2024-01-09 16:22:55.499418050+00:00,2.4
2024-01-09 16:34:49.365077409+00:00,2.4
2024-01-09 16:46:43.283117119+00:00,2.4
2024-01-09 16:58:37.326167816+00:00,2.4
2024-01-09 17:10:30.950886812+00:00,2.4
2024-01-09 17:22:24.692272452+00:00,2.4
2024-01-09 17:34:19.140858371+00:00,2.4
2024-01-09 17:46:13.079893303+00:00,2.4
2024-01-09 17:58:07.017537671+00:00,2.4
2024-01-09 18:10:00.649950199+00:00,2.4
2024-01-09 18:21:54.082437911+00:00,2.4
2024-01-09 18:33:48.433490061+00:00,2.4
2024-01-09 18:45:41.443676150+00:00,2.4
2024-01-09 18:57:34.944219361+00:00,2.4
2024-01-09 19:09:29.236131324+00:00,2.4
2024-01-09 19:21:22.547653247+00:00,2.4
2024-01-09 19:33:16.992316968+00:00,2.4
2024-01-09 19:45:10.326611990+00:00,2.4
2024-01-09 19:57:03.847000032+00:00,2.4
2024-01-09 20:08:56.763187387+00:00,2.4
2024-01-09 20:20:51.010953366+00:00,2.4
2024-01-09 20:32:44.538411354+00:00,2.4
2024-01-09 20:44:38.690702945+00:00,2.4
2024-01-09 20:56:31.493299005+00:00,2.4
2024-01-09 21:08:25.944300055+00:00,2.4
2024-01-09 21:20:19.107562296+00:00,2.4
2024-01-09 21:32:12.396030729+00:00,2.4
2024-01-09 21:44:06.331084695+00:00,2.4
2024-01-09 21:56:01.196177142+00:00,2.4
2024-01-09 22:07:53.803249613+00:00,2.4
2024-01-09 22:19:47.943145334+00:00,2.4
2024-01-09 22:31:41.692527977+00:00,2.4
2024-01-09 22:43:34.902679231+00:00,2.4
2024-01-09 22:55:28.328243237+00:00,2.4
2024-01-09 23:07:22.165631745+00:00,2.4
2024-01-09 23:19:15.800315819+00:00,2.4
2024-01-09 23:31:09.529157882+00:00,2.4
2024-01-09 23:43:02.651678140+00:00,2.4
2024-01-09 23:54:57.410889954+00:00,2.4
2024-01-10 00:06:50.737426363+00:00,2.4
2024-01-10 00:18:44.580627764+00:00,2.4
2024-01-10 00:30:37.703228595+00:00,2.4
2024-01-10 00:42:31.222351900+00:00,2.4
2024-01-10 00:54:25.057078474+00:00,2.4
2024-01-10 01:06:18.781281710+00:00,2.4
2024-01-10 01:18:12.732201437+00:00,2.4
2024-01-10 01:30:06.262516965+00:00,2.4
2024-01-10 01:41:59.615293260+00:00,2.4
2024-01-10 01:53:53.218858911+00:00,2.4
2024-01-10 02:05:47.158446808+00:00,2.4
2024-01-10 02:17:41.413004422+00:00,2.4
2024-01-10 02:29:34.933949869+00:00,2.4
2024-01-10 02:41:28.565423777+00:00,2.4
2024-01-10 02:53:22.298189147+00:00,2.4
2024-01-10 03:05:15.828654621+00:00,2.4
2024-01-10 03:17:10.075699706+00:00,2.4
2024-01-10 03:29:03.811241823+00:00,2.4
2024-01-10 03:40:57.747844724+00:00,2.4
2024-01-10 03:52:51.176662476+00:00,2.4
2024-01-10 04:04:44.807430771+00:00,2.4
2024-01-10 04:16:38.337355947+00:00,2.4
2024-01-10 04:28:31.564191066+00:00,2.4
2024-01-10 04:40:25.501124554+00:00,2.4
2024-01-10 04:52:19.178816753+00:00,2.4
2024-01-10 05:04:12.765883773+00:00,2.4
2024-01-10 05:16:06.977429630+00:00,2.4
2024-01-10 05:28:00.953171424+00:00,2.4
2024-01-10 05:39:54.498121157+00:00,2.4
2024-01-10 05:51:48.321707834+00:00,2.4
2024-01-10 06:03:41.742944709+00:00,2.4
2024-01-10 06:15:35.168991264+00:00,2.4
2024-01-10 06:27:29.110084355+00:00,2.4
2024-01-10 06:39:22.845399406+00:00,2.4
2024-01-10 06:51:16.681399518+00:00,2.4
2024-01-10 07:03:10.431009818+00:00,2.4
2024-01-10 07:15:03.843032174+00:00,2.4
2024-01-10 07:26:58.363054308+00:00,2.4
2024-01-10 07:38:51.411811063+00:00,2.4
2024-01-10 07:50:44.944240923+00:00,2.4
