time,battery_level
2024-01-10 08:02:38.580555127+00:00,2.4
2024-01-10 08:14:32.484399435+00:00,2.4
2024-01-10 08:26:26.474820038+00:00,2.4
2024-01-10 08:38:19.680421021+00:00,2.4
2024-01-10 08:50:13.616454375+00:00,2.4
2024-01-10 09:02:07.963433946+00:00,2.4
2024-01-10 09:14:01.342598608+00:00,2.4
2024-01-10 09:25:54.611478818+00:00,2.4
2024-01-10 09:37:48.323242227+00:00,2.4
2024-01-10 09:49:42.917042961+00:00,2.4
2024-01-10 10:01:37.240170899+00:00,2.4
2024-01-10 10:13:30.575279819+00:00,2.4
2024-01-10 10:25:24.008570729+00:00,2.4
2024-01-10 10:37:18.151774071+00:00,2.4
2024-01-10 10:49:11.922413677+00:00,2.4
2024-01-10 11:01:05.721607460+00:00,2.4
2024-01-10 11:13:00.065933801+00:00,2.4
2024-01-10 11:24:53.701580017+00:00,2.4
2024-01-10 11:36:47.738486563+00:00,2.4
2024-01-10 11:48:41.481480719+00:00,2.4
2024-01-10 12:00:35.830572385+00:00,2.4
2024-01-10 12:12:29.064438024+00:00,2.4
2024-01-10 12:24:23.087032990+00:00,2.4
2024-01-10 12:36:16.938705981+00:00,2.4
2024-01-10 12:48:10.354926970+00:00,2.4
2024-01-10 13:00:03.565748619+00:00,2.4
2024-01-10 13:11:57.515642990+00:00,2.4
2024-01-10 13:23:51.250563096+00:00,2.4
2024-01-10 13:35:44.887743127+00:00,2.4
2024-01-10 13:47:39.041015409+00:00,2.4
2024-01-10 13:59:32.860161223+00:00,2.4
2024-01-10 14:11:26.902199478+00:00,2.4
2024-01-10 14:23:20.849306560+00:00,2.4
2024-01-10 14:35:14.274724006+00:00,2.4
2024-01-10 14:47:08.208667709+00:00,2.4
2024-01-10 14:59:02.073971078+00:00,2.4
2024-01-10 15:10:56.099898442+00:00,2.4
2024-01-10 15:22:49.973597387+00:00,2.4
2024-01-10 15:34:43.871315304+00:00,2.4
2024-01-10 15:46:37.659927115+00:00,2.4
2024-01-10 15:58:30.905961134+00:00,2.4
2024-01-10 16:10:24.966319924+00:00,2.4
2024-01-10 16:22:18.482383451+00:00,2.4
2024-01-10 16:34:13.150945486+00:00,2.4
2024-01-10 16:46:07.715860733+00:00,2.4
2024-01-10 16:58:00.930437957+00:00,2.4
2024-01-10 17:09:54.714153940+00:00,2.4
2024-01-10 17:21:49.010782622+00:00,2.4
2024-01-10 17:33:42.745800603+00:00,2.4
2024-01-10 17:45:36.588235100+00:00,2.4
2024-01-10 17:57:30.117135475+00:00,2.4
2024-01-10 18:09:24.350279929+00:00,2.4
2024-01-10 18:21:17.238549352+00:00,2.4
2024-01-10 18:33:11.591022174+00:00,1.4
2024-01-10 18:45:05.063617756+00:00,2.4
2024-01-10 18:56:58.888657098+00:00,2.4
2024-01-10 19:08:52.727211795+00:00,2.4
2024-01-10 19:20:46.046137950+00:00,2.4
2024-01-10 19:32:40.806001217+00:00,2.4
2024-01-10 19:44:33.491856599+00:00,2.4
2024-01-10 19:56:26.854975318+00:00,2.4
2024-01-10 20:08:20.580898529+00:00,2.4
2024-01-10 20:20:14.206497003+00:00,2.4
2024-01-10 20:32:08.336998479+00:00,2.4
2024-01-10 20:44:01.062464813+00:00,2.4
2024-01-10 20:55:55.613094584+00:00,2.4
2024-01-10 21:07:50.068097260+00:00,2.4
2024-01-10 21:19:43.224899127+00:00,2.4
2024-01-10 21:31:37.228969186+00:00,2.4
2024-01-10 21:43:30.507365852+00:00,1.4
2024-01-10 21:55:24.966916491+00:00,2.4
2024-01-10 22:07:17.407891356+00:00,2.4
2024-01-10 22:19:11.139259648+00:00,2.4
2024-01-10 22:31:05.284145549+00:00,2.4
2024-01-10 22:42:59.531863749+00:00,2.4
2024-01-10 22:54:52.764420809+00:00,2.4
2024-01-10 23:06:47.409676276+00:00,2.4
2024-01-10 23:18:40.428853229+00:00,2.4
2024-01-10 23:30:33.856487282+00:00,2.4
2024-01-10 23:42:27.495530843+00:00,2.4
2024-01-10 23:54:21.983399476+00:00,2.4
2024-01-11 00:06:14.341627204+00:00,1.4
2024-01-11 00:18:09.203560732+00:00,2.4
2024-01-11 00:30:02.803736034+00:00,2.4
2024-01-11 00:41:56.572269798+00:00,2.4
2024-01-11 00:53:51.022816949+00:00,2.4
2024-01-11 01:05:44.597781948+00:00,2.4
2024-01-11 01:17:38.026536006+00:00,2.4
2024-01-11 01:29:32.381639392+00:00,1.4
2024-01-11 01:41:25.243193951+00:00,1.4
2024-01-11 01:53:19.281166571+00:00,2.4
2024-01-11 02:05:13.529282156+00:00,1.4
2024-01-11 02:17:08.202027883+00:00,2.4
2024-01-11 02:29:01.715342047+00:00,2.4
2024-01-11 02:40:55.756118800+00:00,2.4
2024-01-11 02:52:49.182960896+00:00,2.4
2024-01-11 03:04:42.614373829+00:00,2.4
2024-01-11 03:16:36.757459553+00:00,2.4
2024-01-11 03:28:29.674628334+00:00,1.4
2024-01-11 03:40:23.199454324+00:00,1.4
2024-01-11 03:52:17.548605535+00:00,1.4
2024-01-11 04:04:11.697252444+00:00,1.4
2024-01-11 04:16:04.886840764+00:00,1.4
2024-01-11 04:27:59.577517310+00:00,1.4
2024-01-11 04:39:53.005638143+00:00,1.4
2024-01-11 04:51:47.038526124+00:00,1.4
2024-01-11 05:03:40.260555471+00:00,1.4
2024-01-11 05:15:33.587396471+00:00,1.4
2024-01-11 05:27:27.812887908+00:00,1.4
2024-01-11 05:39:21.668779452+00:00,1.4
2024-01-11 05:51:15.610045662+00:00,1.4
2024-01-11 06:03:10.061614785+00:00,1.4
2024-01-11 06:15:04.002211127+00:00,1.4
2024-01-11 06:26:58.553405569+00:00,1.4
2024-01-11 06:38:52.256231397+00:00,1.4
2024-01-11 06:50:44.895674142+00:00,1.4
2024-01-11 07:02:38.834321791+00:00,2.4
2024-01-11 07:14:32.671559376+00:00,1.4
2024-01-11 07:26:26.510520886+00:00,2.4
2024-01-11 07:38:20.653955830+00:00,2.4
2024-01-11 07:50:13.676882521+00:00,1.4
2024-01-11 08:02:07.300022772+00:00,2.4
2024-01-11 08:14:00.730183332+00:00,2.4
2024-01-11 08:25:54.261418676+00:00,2.4
2024-01-11 08:37:48.095480806+00:00,1.4
2024-01-11 08:49:41.524013442+00:00,1.4
2024-01-11 09:01:34.953390687+00:00,1.4
2024-01-11 09:13:28.890865235+00:00,1.4
2024-01-11 09:25:22.828225991+00:00,1.4
2024-01-11 09:37:16.459869201+00:00,2.4
2024-01-11 09:49:09.886040813+00:00,2.4
2024-01-11 10:01:04.027603189+00:00,2.4
2024-01-11 10:12:57.361777900+00:00,1.4
2024-01-11 10:24:50.889601829+00:00,1.4
2024-01-11 10:36:44.517883230+00:00,1.4
2024-01-11 10:48:39.173672893+00:00,1.4
2024-01-11 11:00:32.601643672+00:00,1.4
2024-01-11 11:12:26.636088944+00:00,1.4
2024-01-11 11:24:20.085526099+00:00,1.4
2024-01-11 11:36:13.973643736+00:00,1.4
2024-01-11 11:48:08.256819351+00:00,1.4
2024-01-11 12:00:01.420702555+00:00,1.4
2024-01-11 12:11:54.750788501+00:00,1.4
2024-01-11 12:23:49.667390547+00:00,1.4
2024-01-11 12:35:42.889734056+00:00,1.4
2024-01-11 12:47:36.414186250+00:00,1.4
2024-01-11 12:59:30.250628906+00:00,1.4
2024-01-11 13:11:24.367140634+00:00,1.4
2024-01-11 13:23:18.268811462+00:00,1.4
2024-01-11 13:35:11.558680242+00:00,1.4
2024-01-11 13:47:04.777666337+00:00,1.4
2024-01-11 13:58:58.512215351+00:00,1.4
2024-01-11 14:10:52.862841864+00:00,1.4
2024-01-11 14:22:46.090955062+00:00,1.4
2024-01-11 14:34:40.229356584+00:00,1.4
2024-01-11 14:46:33.654078613+00:00,1.4
2024-01-11 14:58:27.595766357+00:00,1.4
2024-01-11 15:10:21.126126990+00:00,1.4
2024-01-11 15:22:14.364196346+00:00,1.4
2024-01-11 15:34:07.788579510+00:00,1.4
2024-01-11 15:46:02.225966684+00:00,1.4
2024-01-11 15:57:55.858144861+00:00,1.4
2024-01-11 16:09:49.706197377+00:00,1.4
2024-01-11 16:21:43.671725721+00:00,1.4
2024-01-11 16:33:37.182964473+00:00,1.4
2024-01-11 16:45:31.214863574+00:00,1.4
2024-01-11 16:57:24.438413361+00:00,1.4
2024-01-11 17:09:17.974947073+00:00,1.4
2024-01-11 17:21:11.383474189+00:00,1.4
2024-01-11 17:33:06.462913019+00:00,1.4
2024-01-11 17:44:59.577705076+00:00,1.4
2024-01-11 17:56:54.235989947+00:00,1.4
2024-01-11 18:08:48.677137613+00:00,1.4
2024-01-11 18:20:42.001190533+00:00,1.4
2024-01-11 18:32:35.325623621+00:00,1.4
2024-01-11 18:44:28.960571136+00:00,1.4
2024-01-11 18:56:23.418871350+00:00,1.4
2024-01-11 19:08:17.247498886+00:00,1.4
2024-01-11 19:20:11.470102900+00:00,1.4
2024-01-11 19:32:04.922938557+00:00,1.4
2024-01-11 19:43:59.075120584+00:00,1.4
2024-01-11 19:55:53.213897674+00:00,1.4
2024-01-11 20:07:46.740543421+00:00,1.4
2024-01-11 20:19:40.473783675+00:00,1.4
2024-01-11 20:31:34.323940720+00:00,1.4
2024-01-11 20:43:27.943289503+00:00,1.4
2024-01-11 20:55:21.384133604+00:00,1.4
2024-01-11 21:07:14.599796677+00:00,1.4
2024-01-11 21:19:09.044135364+00:00,1.4
2024-01-11 21:31:02.474753131+00:00,1.4
2024-01-11 21:42:56.105748323+00:00,1.4
2024-01-11 21:54:49.221991531+00:00,1.4
2024-01-11 22:06:42.890724474+00:00,1.4
2024-01-11 22:18:37.204003658+00:00,1.4
2024-01-11 22:30:30.732417722+00:00,1.4
2024-01-11 22:42:24.573088953+00:00,1.4
2024-01-11 22:54:18.772309765+00:00,1.4
2024-01-11 23:06:12.756695412+00:00,1.4
2024-01-11 23:18:05.777919150+00:00,1.4
2024-01-11 23:29:59.101044287+00:00,1.4
2024-01-11 23:41:52.627721317+00:00,1.4
2024-01-11 23:53:46.665923088+00:00,1.4
2024-01-12 00:05:40.772661001+00:00,1.4
2024-01-12 00:17:34.239135428+00:00,1.4
2024-01-12 00:29:27.784570544+00:00,1.4
2024-01-12 00:41:21.814290747+00:00,1.4
2024-01-12 00:53:15.546855162+00:00,1.4
2024-01-12 01:05:08.876615818+00:00,1.4
2024-01-12 01:17:02.201033831+00:00,1.4
2024-01-12 01:28:56.136430399+00:00,1.4
2024-01-12 01:40:49.872326009+00:00,1.4
2024-01-12 01:52:43.295683149+00:00,1.4
2024-01-12 02:04:37.204351954+00:00,1.4
2024-01-12 02:16:29.841743193+00:00,1.4
2024-01-12 02:28:23.373680038+00:00,1.4
2024-01-12 02:40:17.314007915+00:00,1.4
2024-01-12 02:52:10.228727270+00:00,1.4
2024-01-12 03:04:04.082201902+00:00,1.4
2024-01-12 03:15:58.000123343+00:00,1.4
2024-01-12 03:27:52.046370019+00:00,1.4
2024-01-12 03:39:45.732438298+00:00,1.4
2024-01-12 03:51:39.370440677+00:00,1.4
2024-01-12 04:03:32.394114710+00:00,1.4
2024-01-12 04:15:26.674009040+00:00,1.4
2024-01-12 04:27:19.693245696+00:00,1.4
2024-01-12 04:39:13.279201074+00:00,1.4
2024-01-12 04:51:07.162499888+00:00,1.4
2024-01-12 05:03:01.306056727+00:00,1.4
2024-01-12 05:14:54.634318833+00:00,1.4
2024-01-12 05:26:48.572245245+00:00,1.4
2024-01-12 05:38:42.038051002+00:00,1.4
2024-01-12 05:50:35.937748436+00:00,1.4
2024-01-12 06:02:30.390543680+00:00,1.4
2024-01-12 06:14:24.120628497+00:00,1.4
2024-01-12 06:26:17.961931708+00:00,1.4
2024-01-12 06:38:12.201920971+00:00,1.4
2024-01-12 06:50:05.838051916+00:00,1.4
2024-01-12 07:01:59.060570770+00:00,1.4
2024-01-12 07:13:52.284309488+00:00,1.4
2024-01-12 07:25:45.504983637+00:00,1.4
2024-01-12 07:37:39.135987399+00:00,1.4
2024-01-12 07:49:33.177440287+00:00,1.4
2024-01-12 08:01:26.711172392+00:00,1.4
2024-01-12 08:13:20.749432148+00:00,1.4
2024-01-12 08:25:14.386242443+00:00,1.4
2024-01-12 08:37:07.814571013+00:00,1.4
2024-01-12 08:49:01.378166941+00:00,1.4
2024-01-12 09:00:55.874844740+00:00,1.4
2024-01-12 09:12:49.322296715+00:00,1.4
2024-01-12 09:24:42.744383047+00:00,1.4
2024-01-12 09:36:36.684976295+00:00,1.4
2024-01-12 09:48:30.932901201+00:00,1.4
2024-01-12 10:00:25.184107017+00:00,1.4
2024-01-12 10:12:18.708820069+00:00,1.4
2024-01-12 10:24:12.242090651+00:00,1.4
2024-01-12 10:36:05.356135126+00:00,1.4
2024-01-12 10:47:58.992104592+00:00,1.4
2024-01-12 10:59:52.423734735+00:00,1.4
2024-01-12 11:11:46.155382092+00:00,1.4
2024-01-12 11:23:39.682846413+00:00,1.4
2024-01-12 11:35:33.416537699+00:00,1.4
2024-01-12 11:47:27.458915074+00:00,1.4
2024-01-12 11:59:20.997645136+00:00,1.4
2024-01-12 12:11:14.632579340+00:00,1.4
2024-01-12 12:23:08.256535056+00:00,1.4
2024-01-12 12:35:01.880103558+00:00,1.4
2024-01-12 12:46:55.513512588+00:00,1.4
2024-01-12 12:58:49.966821646+00:00,1.4
2024-01-12 13:10:43.500709454+00:00,1.4
2024-01-12 13:22:37.739429364+00:00,1.4
2024-01-12 13:34:31.888137794+00:00,1.4
2024-01-12 13:46:25.926449015+00:00,1.4
2024-01-12 13:58:18.022437301+00:00,1.4
2024-01-12 14:10:11.148140010+00:00,1.4
2024-01-12 14:22:05.288026885+00:00,1.4
2024-01-12 14:33:58.512489137+00:00,1.4
2024-01-12 14:45:52.253305895+00:00,1.4
2024-01-12 14:57:46.596450620+00:00,1.4
2024-01-12 15:09:39.714662298+00:00,1.4
2024-01-12 15:21:33.959392140+00:00,1.4
2024-01-12 15:33:27.115713055+00:00,1.4
2024-01-12 15:45:21.402553932+00:00,1.4
2024-01-12 15:57:15.028131370+00:00,1.4
2024-01-12 16:09:08.455158649+00:00,1.4
2024-01-12 16:21:02.219726772+00:00,1.4
2024-01-12 16:32:55.958391752+00:00,1.4
2024-01-12 16:44:49.689325865+00:00,1.4
2024-01-12 16:56:43.629107848+00:00,1.4
2024-01-12 17:08:37.262136578+00:00,1.4
2024-01-12 17:20:30.311112378+00:00,1.4
2024-01-12 17:32:24.117495691+00:00,1.4
2024-01-12 17:44:17.663207092+00:00,1.4
2024-01-12 17:56:11.483799872+00:00,1.4
2024-01-12 18:08:05.113433098+00:00,1.4
2024-01-12 18:19:59.054289157+00:00,1.4
2024-01-12 18:31:52.889775628+00:00,1.4
2024-01-12 18:43:46.434255586+00:00,1.4
2024-01-12 18:55:40.671396826+00:00,1.4
2024-01-12 19:07:34.475695397+00:00,1.3
2024-01-12 19:19:27.523391455+00:00,1.4
2024-01-12 19:31:21.561318923+00:00,1.4
2024-01-12 19:43:15.197474437+00:00,1.4
2024-01-12 19:55:08.522098358+00:00,1.4
2024-01-12 20:07:02.255705646+00:00,1.4
2024-01-12 20:18:55.886526271+00:00,1.4
2024-01-12 20:30:49.823552199+00:00,1.4
2024-01-12 20:42:42.740080314+00:00,1.4
2024-01-12 20:54:36.373469853+00:00,1.4
2024-01-12 21:06:30.116382393+00:00,1.4
2024-01-12 21:18:24.046805455+00:00,1.4
2024-01-12 21:30:17.988620902+00:00,1.4
2024-01-12 21:42:12.131901936+00:00,1.4
2024-01-12 21:54:05.658377117+00:00,1.4
2024-01-12 22:05:59.251685477+00:00,1.4
2024-01-12 22:17:52.819322241+00:00,1.4
2024-01-12 22:29:46.352739396+00:00,1.4
2024-01-12 22:41:40.190603182+00:00,1.4
2024-01-12 22:53:34.120171093+00:00,1.4
2024-01-12 23:02:46.356911392+00:00,1.4
2024-01-12 23:03:06.342029411+00:00,1.4
2024-01-12 23:09:03.509025262+00:00,1.4
2024-01-12 23:13:01.606544858+00:00,1.4
2024-01-12 23:16:59.985358340+00:00,1.4
2024-01-12 23:20:58.169444646+00:00,1.4
2024-01-12 23:24:56.149186373+00:00,1.4
2024-01-12 23:28:54.230557972+00:00,1.4
2024-01-12 23:32:52.515949262+00:00,1.4
2024-01-12 23:36:51.010805903+00:00,1.4
2024-01-12 23:40:49.806961058+00:00,1.4
2024-01-12 23:44:47.991503722+00:00,1.4
2024-01-12 23:48:46.278242591+00:00,1.4
2024-01-12 23:52:44.463894232+00:00,1.4
2024-01-12 23:56:42.133881071+00:00,1.4
2024-01-13 00:00:40.376502813+00:00,1.4
2024-01-13 00:04:39.017113764+00:00,1.4
2024-01-13 00:08:36.685849580+00:00,1.4
2024-01-13 00:12:34.974100371+00:00,1.4
2024-01-13 00:16:33.465519959+00:00,1.4
2024-01-13 00:20:31.036710241+00:00,1.4
2024-01-13 00:24:29.893746133+00:00,1.4
2024-01-13 00:28:27.914191060+00:00,1.4
2024-01-13 00:32:26.100089936+00:00,1.4
2024-01-13 00:36:23.984627412+00:00,1.4
2024-01-13 00:40:22.107613039+00:00,1.4
2024-01-13 00:44:20.345997424+00:00,1.4
2024-01-13 00:48:18.485665699+00:00,1.4
2024-01-13 00:52:16.816179172+00:00,1.4
2024-01-13 00:56:14.796114408+00:00,1.4
2024-01-13 01:00:13.697373641+00:00,1.4
2024-01-13 01:04:11.137844915+00:00,1.4
2024-01-13 01:08:09.934630755+00:00,1.4
2024-01-13 01:12:07.841403419+00:00,1.4
2024-01-13 01:16:06.332955735+00:00,1.4
2024-01-13 01:20:04.416008698+00:00,1.4
2024-01-13 01:24:02.450863413+00:00,1.4
2024-01-13 01:28:01.089948648+00:00,1.4
2024-01-13 01:31:59.070433881+00:00,1.4
2024-01-13 01:35:56.985551366+00:00,1.4
2024-01-13 01:39:54.943713646+00:00,1.4
2024-01-13 01:43:53.940747547+00:00,1.4
2024-01-13 01:47:51.675912642+00:00,1.4
2024-01-13 01:51:50.363348729+00:00,1.4
2024-01-13 01:55:47.933198017+00:00,1.4
2024-01-13 01:59:47.074784679+00:00,1.4
2024-01-13 02:03:44.540385375+00:00,1.4
2024-01-13 02:07:43.238256481+00:00,1.4
2024-01-13 02:11:41.423667069+00:00,1.4
2024-01-13 02:15:39.610952484+00:00,1.4
2024-01-13 02:19:37.718317570+00:00,1.4
2024-01-13 02:23:35.785800831+00:00,1.4
2024-01-13 02:27:33.955433296+00:00,1.4
2024-01-13 02:31:32.344143261+00:00,1.4
2024-01-13 02:35:30.120033537+00:00,1.4
2024-01-13 02:39:28.505873839+00:00,1.4
2024-01-13 02:43:27.137147202+00:00,1.4
2024-01-13 02:47:25.795525940+00:00,1.4
2024-01-13 02:51:23.879817519+00:00,1.4
2024-01-13 02:55:21.961899806+00:00,1.4
2024-01-13 02:59:19.633881992+00:00,1.4
2024-01-13 03:03:18.236778084+00:00,1.4
2024-01-13 03:07:16.518032667+00:00,1.4
2024-01-13 03:11:14.252863673+00:00,0.0
2024-01-13 03:15:12.678468157+00:00,1.4
2024-01-13 03:19:10.758382991+00:00,0.0
2024-01-13 03:23:09.456473702+00:00,0.0
2024-01-13 03:27:07.538981125+00:00,0.0
2024-01-13 03:31:05.312780392+00:00,0.0
2024-01-13 03:35:03.499721553+00:00,0.0
2024-01-13 03:39:01.684100216+00:00,0.0
2024-01-13 03:42:59.967470185+00:00,0.0
2024-01-13 03:46:57.947532253+00:00,0.0
2024-01-13 03:50:56.293131069+00:00,0.0
2024-01-13 03:54:54.382103578+00:00,0.0
2024-01-13 03:58:53.111601443+00:00,0.0
2024-01-13 04:02:51.877308493+00:00,0.0
2024-01-13 04:06:49.695125762+00:00,0.0
2024-01-13 04:10:46.848257793+00:00,0.0
2024-01-13 04:14:45.481647951+00:00,0.0
2024-01-13 04:18:43.522169613+00:00,0.0
2024-01-13 04:22:41.932075622+00:00,0.0
2024-01-13 04:26:40.097427623+00:00,0.0
2024-01-13 04:30:38.286483685+00:00,0.0
2024-01-13 04:34:36.638378826+00:00,0.0
2024-01-13 04:38:34.343198781+00:00,0.0
2024-01-13 04:42:32.936730816+00:00,0.0
2024-01-13 04:46:31.120214638+00:00,0.0
2024-01-13 04:50:29.157261830+00:00,0.0
2024-01-13 04:54:27.900544272+00:00,0.0
2024-01-13 04:58:26.084498921+00:00,0.0
2024-01-13 05:02:24.572437833+00:00,0.0
2024-01-13 05:06:23.385615417+00:00,0.0
2024-01-13 05:10:20.943032675+00:00,0.0
2024-01-13 05:14:18.717260582+00:00,0.0
2024-01-13 05:18:17.621601326+00:00,0.0
2024-01-13 05:22:15.294565543+00:00,0.0
2024-01-13 05:26:13.374532744+00:00,0.0
2024-01-13 05:30:12.273927330+00:00,0.0
2024-01-13 05:34:10.565420669+00:00,0.0
2024-01-13 05:38:08.404392621+00:00,0.0
2024-01-13 05:42:07.235108283+00:00,0.0
2024-01-13 05:46:06.238824654+00:00,0.0
2024-01-13 05:50:03.092540702+00:00,0.0
2024-01-13 05:54:01.685925136+00:00,0.0
2024-01-13 05:57:59.972930282+00:00,0.0
2024-01-13 06:01:58.155435141+00:00,0.0
2024-01-13 06:05:55.828135233+00:00,0.0
2024-01-13 06:09:54.421263826+00:00,0.0
2024-01-13 06:13:52.095656013+00:00,0.0
2024-01-13 06:17:50.893872136+00:00,0.0
2024-01-13 06:21:48.770978938+00:00,0.0
2024-01-13 06:25:47.056178268+00:00,0.0
2024-01-13 06:29:45.172494519+00:00,0.0
2024-01-13 06:33:44.107200636+00:00,0.0
2024-01-13 06:37:41.615433357+00:00,0.0
2024-01-13 06:41:39.793112551+00:00,0.0
2024-01-13 06:45:37.468261368+00:00,0.0
2024-01-13 06:49:36.287430902+00:00,0.0
2024-01-13 06:53:34.506756021+00:00,0.0
2024-01-13 06:57:32.020917982+00:00,0.0
2024-01-13 07:01:30.818689858+00:00,0.0
2024-01-13 07:05:28.767008474+00:00,0.0
2024-01-13 07:09:27.801618498+00:00,0.0
2024-01-13 07:13:25.268628318+00:00,0.0
2024-01-13 07:17:23.145975769+00:00,0.0
2024-01-13 07:21:21.163124068+00:00,0.0
2024-01-13 07:25:19.103156055+00:00,0.0
2024-01-13 07:29:17.901539943+00:00,0.0
2024-01-13 07:33:15.781140190+00:00,0.0
2024-01-13 07:37:13.969335486+00:00,0.0
2024-01-13 07:41:12.044996979+00:00,0.0
2024-01-13 07:45:10.102140611+00:00,0.0
2024-01-13 07:49:07.901722394+00:00,0.0
2024-01-13 07:53:06.497355847+00:00,0.0
2024-01-13 07:57:04.682420025+00:00,0.0
2024-01-13 08:01:02.863416146+00:00,0.0
2024-01-13 08:05:01.050321133+00:00,0.0
2024-01-13 08:08:59.129784070+00:00,0.0
2024-01-13 08:12:57.351786126+00:00,0.0
2024-01-13 08:16:55.602090607+00:00,0.0
2024-01-13 08:20:53.887680892+00:00,0.0
2024-01-13 08:24:51.971161640+00:00,0.0
2024-01-13 08:28:50.155145771+00:00,0.0
2024-01-13 08:32:47.829953228+00:00,0.0
2024-01-13 08:36:46.010551804+00:00,0.0
2024-01-13 08:40:44.603312912+00:00,0.0
2024-01-13 08:44:42.175320817+00:00,0.0
2024-01-13 08:48:41.075181315+00:00,0.0
2024-01-13 08:52:39.463806695+00:00,0.0
2024-01-13 08:56:37.548487778+00:00,0.0
2024-01-13 09:00:35.834046697+00:00,0.0
2024-01-13 09:04:34.016117827+00:00,0.0
2024-01-13 09:08:32.305206979+00:00,0.0
2024-01-13 09:12:29.875442275+00:00,0.0
2024-01-13 09:16:28.058020149+00:00,0.0
2024-01-13 09:20:26.755681778+00:00,0.0
2024-01-13 09:24:25.044607283+00:00,0.0
2024-01-13 09:28:23.331423633+00:00,0.0
2024-01-13 09:32:21.410608361+00:00,0.0
2024-01-13 09:36:19.492334507+00:00,0.0
2024-01-13 09:40:17.777582504+00:00,0.0
2024-01-13 09:44:15.858909530+00:00,0.0
2024-01-13 09:48:14.146955837+00:00,0.0
2024-01-13 09:52:12.842019282+00:00,0.0
2024-01-13 09:56:09.900450336+00:00,0.0
2024-01-13 10:00:08.699533949+00:00,0.0
2024-01-13 10:04:07.499991415+00:00,0.0
2024-01-13 10:08:05.846816076+00:00,0.0
2024-01-13 10:12:02.944570269+00:00,0.0
2024-01-13 10:16:01.744389451+00:00,0.0
2024-01-13 10:20:00.441278656+00:00,0.0
2024-01-13 10:23:57.957176332+00:00,0.0
2024-01-13 10:27:56.295272016+00:00,0.0
2024-01-13 10:31:54.582331602+00:00,0.0
2024-01-13 10:35:52.254740152+00:00,0.0
2024-01-13 10:39:51.053894492+00:00,0.0
2024-01-13 10:43:48.830709203+00:00,0.0
2024-01-13 10:47:46.810131003+00:00,0.0
2024-01-13 10:50:00.879079358+00:00,0.0
2024-01-13 10:50:20.203358377+00:00,0.0
2024-01-13 10:56:17.684739194+00:00,0.0
2024-01-13 11:00:15.974620585+00:00,0.0
2024-01-13 11:04:14.872604826+00:00,0.0
2024-01-13 11:08:12.545003904+00:00,0.0
2024-01-13 11:12:10.217643163+00:00,0.0
2024-01-13 11:16:09.323621350+00:00,0.0
2024-01-13 11:20:07.301358748+00:00,0.0
2024-01-13 11:24:04.871631463+00:00,0.0
2024-01-13 11:28:03.567042137+00:00,0.0
2024-01-13 11:32:01.856482578+00:00,0.0
2024-01-13 11:35:59.525277193+00:00,0.0
2024-01-13 11:39:57.709177799+00:00,0.0
2024-01-13 11:43:56.404814+00:00,0.0
2024-01-13 11:47:54.487956387+00:00,0.0
2024-01-13 11:51:52.384376661+00:00,0.0
2024-01-13 11:55:51.469734505+00:00,0.0
2024-01-13 11:59:49.163636282+00:00,0.0
2024-01-13 12:03:46.915545317+00:00,0.0
2024-01-13 12:07:45.715198380+00:00,0.0
2024-01-13 12:11:43.387866900+00:00,0.0
2024-01-13 14:00:12.850312855+00:00,0.0
2024-01-13 14:04:09.858871360+00:00,53.4
2024-01-13 14:08:08.263211801+00:00,82.4
2024-01-13 14:12:06.128893010+00:00,92.4
2024-01-13 14:16:04.137385393+00:00,98.4
2024-01-13 14:20:03.603668813+00:00,100.0
2024-01-13 14:24:00.536971690+00:00,4.4
